dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P089038605
Min2DVol: 30.72000000000001 [m2]
Stack 0 with items: ['0090016200_28022023028895', '0090016200_28022023026392']
Stack 1 with items: ['0090016200_28022023026362', '0090016200_28022023026362']
Stack 2 with items: ['0090016200_28022023026362', '0090016200_28022023026362']
Stack 3 with items: ['0090016200_28022023026362', '0090016200_28022023026362']
Stack 4 with items: ['0090016200_28022023026362', '0090016200_28022023022184']
Stack 5 with items: ['0090016200_28022023022184', '0090016200_28022023022184']
Stack 6 with items: ['0090016200_28022023022184', '0090016200_28022023022184']
Stack 7 with items: ['0090016200_28022023008467', '0090016200_28022023006039']
Stack 8 with items: ['0090016200_28022023004818', '0090016200_28022023004818']
Stack 9 with items: ['0090016200_28022023004818', '0090016200_28022023003471']
Stack 10 with items: ['0090016200_28022023003471', '0090016200_28022023003471']
Stack 11 with items: ['0090016200_28022023003471', '0090016200_28022023003471']
Stack 12 with items: ['0090016200_28022023003471', '0090016200_28022023003471']
Stack 13 with items: ['0090016200_28022023003471', '0090016200_28022023003471']
Stack 14 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 15 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 16 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 17 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 18 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 19 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 20 with items: ['0090016200_28022023010610', '0090016200_28022023024610']
Stack 21 with items: ['0090016200_28022023031262', '0090016200_28022023025611', '0090016200_28022023025611']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023028895', '0090016200_28022023026392']
Stack 1 missing: ['0090016200_28022023026362', '0090016200_28022023026362']
Stack 2 missing: ['0090016200_28022023026362', '0090016200_28022023026362']
Stack 3 missing: ['0090016200_28022023026362', '0090016200_28022023026362']
Stack 4 missing: ['0090016200_28022023026362', '0090016200_28022023022184']
Stack 7 missing: ['0090016200_28022023008467', '0090016200_28022023006039']
Stack 8 missing: ['0090016200_28022023004818', '0090016200_28022023004818']
Stack 9 missing: ['0090016200_28022023004818', '0090016200_28022023003471']
Stack 13 missing: ['0090016200_28022023003471', '0090016200_28022023003471']
Stack 20 missing: ['0090016200_28022023010610', '0090016200_28022023024610']
Stack 21 missing: ['0090016200_28022023031262', '0090016200_28022023025611', '0090016200_28022023025611']
