dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P209421707
Min2DVol: 27.899999999999995 [m2]
Stack 0 with items: ['0090017000_14062023034741', '0090017000_14062023027287']
Stack 1 with items: ['0090017000_14062023027287', '0090017000_14062023027287']
Stack 2 with items: ['0090017000_14062023018418', '0090017000_14062023018418']
Stack 3 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 4 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 5 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 6 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 7 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 8 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 9 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 10 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 11 with items: ['0090017000_14062023015334', '0090017000_14062023015334']
Stack 12 with items: ['0090017000_14062023015334', '0090017000_14062023015334']
Stack 13 with items: ['0090017000_14062023015334', '0090017000_14062023015334']
Stack 14 with items: ['0090017000_14062023009417', '0090017000_14062023009417']
Heuristic packed all stacks
