dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P067425503
Min2DVol: 28.722540000000027 [m2]
Stack 0 with items: ['0090017000_27022023032866', '0090017000_27022023032866']
Stack 1 with items: ['0090017000_27022023031264', '0090017000_27022023031264']
Stack 2 with items: ['0090017000_27022023031264', '0090017000_27022023031264']
Stack 3 with items: ['0090017000_27022023031264', '0090017000_27022023031264']
Stack 4 with items: ['0090017000_27022023024872', '0090017000_27022023024872']
Stack 5 with items: ['0090017000_27022023024872', '0090017000_27022023024872']
Stack 6 with items: ['0090017000_27022023024872', '0090017000_27022023024872']
Stack 7 with items: ['0090017000_27022023024872', '0090017000_27022023024467']
Stack 8 with items: ['0090017000_27022023022504', '0090017000_27022023022278']
Stack 9 with items: ['0090017000_27022023019500', '0090017000_27022023019500']
Stack 10 with items: ['0090017000_27022023019500', '0090017000_27022023019500']
Stack 11 with items: ['0090017000_27022023019500', '0090017000_27022023019500']
Stack 12 with items: ['0090017000_27022023019500', '0090017000_27022023013202']
Stack 13 with items: ['0090017000_27022023015428']
Stack 14 with items: ['0090017000_27022023011336', '0090017000_27022023011336']
Stack 15 with items: ['0090017000_27022023011336', '0090017000_27022023011336']
Stack 16 with items: ['0090017000_27022023011336', '0090017000_27022023011336']
Stack 17 with items: ['0090017000_27022023002927', '0090017000_27022023000303']
Stack 18 with items: ['0090017000_27022023035552', '0090017000_27022023034234', '0090017000_27022023030536']
Stack 19 with items: ['0090017000_27022023034242', '0090017000_27022023034242', '0090017000_27022023034242']
Stack 20 with items: ['0090017000_27022023034242', '0090017000_27022023032656', '0090017000_27022023032656']
Stack 21 with items: ['0090017000_27022023032656', '0090017000_27022023026371', '0090017000_27022023032656']
Stack 22 with items: ['0090017000_27022023030536', '0090017000_27022023030536', '0090017000_27022023030536']
Stack 23 with items: ['0090017000_27022023030536', '0090017000_27022023030536', '0090017000_27022023030536']
Stack 24 with items: ['0090017000_27022023030536', '0090017000_27022023028222', '0090017000_27022023027700']
Stack 25 with items: ['0090017000_27022023026371', '0090017000_27022023012216', '0090017000_27022023012216']
Stack 26 with items: ['0090017000_27022023023621', '0090017000_27022023019540', '0090017000_27022023019540']
Stack 27 with items: ['0090017000_27022023016563', '0090017000_27022023016563', '0090017000_27022023016563']
Stack 28 with items: ['0090017000_27022023016563', '0090017000_27022023016563', '0090017000_27022023016563']
Stack 29 with items: ['0090017000_27022023016563', '0090017000_27022023014284', '0090017000_27022023012200']
Stack 30 with items: ['0090017000_27022023012216', '0090017000_27022023012216', '0090017000_27022023012216']
Stack 31 with items: ['0090017000_27022023012216', '0090017000_27022023012216', '0090017000_27022023012216']
