dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P076421803
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_28022023008877', '0090017000_28022023008877', '0090017000_28022023008877']
Stack 1 with items: ['0090017000_28022023008877', '0090017000_28022023008877', '0090017000_28022023008877']
Stack 2 with items: ['0090017000_28022023008877', '0090017000_28022023008877', '0090017000_28022023008877']
Stack 3 with items: ['0090017000_28022023008877', '0090017000_28022023008877', '0090017000_28022023008877']
Stack 4 with items: ['0090017000_28022023008877', '0090017000_28022023008877', '0090017000_28022023008877']
Stack 5 with items: ['0090017000_28022023008271', '0090017000_28022023008271', '0090017000_28022023008271']
Stack 6 with items: ['0090017000_28022023006336', '0090017000_28022023006336', '0090017000_28022023006336']
Stack 7 with items: ['0090017000_28022023006336', '0090017000_28022023006336', '0090017000_28022023006336']
Stack 8 with items: ['0090017000_28022023006336', '0090017000_28022023006336', '0090017000_28022023006336']
Stack 9 with items: ['0090017000_28022023006336', '0090017000_28022023006336', '0090017000_28022023006336']
Stack 10 with items: ['0090017000_28022023006336', '0090017000_28022023006336', '0090017000_28022023006336']
Stack 11 with items: ['0090017000_28022023006336', '0090017000_28022023006336', '0090017000_28022023006336']
Stack 12 with items: ['0090017000_28022023006336', '0090017000_28022023005091', '0090017000_28022023005091']
Stack 13 with items: ['0090017000_28022023005091', '0090017000_28022023005091', '0090017000_28022023005091']
Stack 14 with items: ['0090017000_28022023005091', '0090017000_28022023005091', '0090017000_28022023005091']
Stack 15 with items: ['0090017000_28022023005091', '0090017000_28022023005091', '0090017000_28022023005091']
Stack 16 with items: ['0090017000_28022023005091', '0090017000_28022023005091', '0090017000_28022023005091']
Stack 17 with items: ['0090017000_28022023005091', '0090017000_28022023005091', '0090017000_28022023005091']
Stack 18 with items: ['0090017000_28022023005091', '0090017000_28022023003795', '0090017000_28022023005091']
Stack 19 with items: ['0090017000_28022023003795', '0090017000_28022023001470', '0090017000_28022023003795']
Stack 20 with items: ['0090017000_28022023001470', '0090017000_28022023000807', '0090017000_28022023001470']
Heuristic packed all stacks
