dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066386001
Min2DVol: 31.80000000000001 [m2]
Stack 0 with items: ['0090038300_27022023026962', '0090038300_27022023026962', '0090038300_27022023026962']
Stack 1 with items: ['0090038300_27022023006897', '0090038300_27022023006897', '0090038300_27022023006897']
Stack 2 with items: ['0090038300_27022023006897', '0090038300_27022023006897', '0090038300_27022023026962']
Stack 3 with items: ['0090038300_27022023026962', '0090038300_27022023026962', '0090038300_27022023026962']
Stack 4 with items: ['0090038300_27022023006897', '0090038300_27022023006897', '0090038300_27022023006897']
Stack 5 with items: ['0090038300_27022023000506', '0090038300_27022023000506', '0090038300_27022023000506']
Stack 6 with items: ['0090038300_27022023006897', '0090038300_27022023006897', '0090038300_27022023006897']
Stack 7 with items: ['0090038300_27022023026962', '0090038300_27022023006897', '0090038300_27022023006897']
Stack 8 with items: ['0090038300_27022023006897', '0090038300_27022023006897', '0090038300_27022023006897']
Stack 9 with items: ['0090038300_27022023026962', '0090038300_27022023006897', '0090038300_27022023006897']
Stack 10 with items: ['0090038300_27022023006897', '0090038300_27022023006897', '0090038300_27022023006897']
Stack 11 with items: ['0090038300_27022023000506', '0090038300_27022023000506', '0090038300_27022023000506']
Stack 12 with items: ['0090038300_27022023026962', '0090038300_27022023000506', '0090038300_27022023026962']
Stack 13 with items: ['0090038300_27022023006897', '0090038300_27022023006897', '0090038300_27022023026962']
Stack 14 with items: ['0090038300_27022023006897', '0090038300_27022023006897', '0090038300_27022023006897']
Stack 15 with items: ['0090038300_27022023006897', '0090038300_27022023006897', '0090038300_27022023006897']
Stack 16 with items: ['0090038300_27022023026962', '0090038300_27022023026962', '0090038300_27022023026962']
Stack 17 with items: ['0090038300_27022023026962', '0090038300_27022023006897', '0090038300_27022023006897']
Stack 18 with items: ['0090038300_27022023026962', '0090038300_27022023026962', '0090038300_27022023026962']
Stack 19 with items: ['0090038300_27022023026962', '0090038300_27022023026962', '0090038300_27022023026962']
Stack 20 with items: ['0090038300_27022023006897', '0090038300_27022023006897']
Stack 21 with items: ['0090038300_27022023035842', '0090038300_27022023035842', '0090038300_27022023035842']
Stack 22 with items: ['0090038300_27022023035842', '0090038300_27022023035842', '0090038300_27022023035842']
Stack 23 with items: ['0090038300_27022023035842', '0090038300_27022023035842', '0090038300_27022023035842']
Stack 24 with items: ['0090038300_27022023035842', '0090038300_27022023035842', '0090038300_27022023035842']
Stack 25 with items: ['0090038300_27022023025702', '0090038300_27022023025702', '0090038300_27022023025702']
Stack 26 with items: ['0090038300_27022023025702', '0090038300_27022023024421', '0090038300_27022023025702']
Stack 27 with items: ['0090038300_27022023024421', '0090038300_27022023024421', '0090038300_27022023024421']
Stack 28 with items: ['0090038300_27022023024421', '0090038300_27022023024421', '0090038300_27022023024421']
Stack 29 with items: ['0090038300_27022023022541', '0090038300_27022023022541', '0090038300_27022023022541']
Stack 30 with items: ['0090038300_27022023022541', '0090038300_27022023022541', '0090038300_27022023022541']
Stack 31 with items: ['0090038300_27022023022541', '0090038300_27022023022541', '0090038300_27022023022541']
Stack 32 with items: ['0090038300_27022023018560', '0090038300_27022023018560', '0090038300_27022023018560']
Stack 33 with items: ['0090038300_27022023018560', '0090038300_27022023018560', '0090038300_27022023018560']
Stack 34 with items: ['0090038300_27022023018560', '0090038300_27022023018560', '0090038300_27022023018560']
Stack 35 with items: ['0090038300_27022023002870', '0090038300_27022023002870', '0090038300_27022023002870']
Stack 36 with items: ['0090038300_27022023002870', '0090038300_27022023002870', '0090038300_27022023002870']
Stack 37 with items: ['0090038300_27022023002870', '0090038300_27022023002870', '0090038300_27022023002870']
Stack 38 with items: ['0090038300_27022023002870', '0090038300_27022023002870', '0090038300_27022023002870']
Stack 39 with items: ['0090038300_27022023002870', '0090038300_27022023002870', '0090038300_27022023002870']
Stack 40 with items: ['0090038300_27022023002870', '0090038300_27022023002870', '0090038300_27022023002870']
Stacks not packed:
Stack 24 missing: ['0090038300_27022023035842', '0090038300_27022023035842', '0090038300_27022023035842']
Stack 25 missing: ['0090038300_27022023025702', '0090038300_27022023025702', '0090038300_27022023025702']
Stack 26 missing: ['0090038300_27022023025702', '0090038300_27022023024421', '0090038300_27022023025702']
Stack 27 missing: ['0090038300_27022023024421', '0090038300_27022023024421', '0090038300_27022023024421']
Stack 28 missing: ['0090038300_27022023024421', '0090038300_27022023024421', '0090038300_27022023024421']
Stack 29 missing: ['0090038300_27022023022541', '0090038300_27022023022541', '0090038300_27022023022541']
Stack 30 missing: ['0090038300_27022023022541', '0090038300_27022023022541', '0090038300_27022023022541']
Stack 31 missing: ['0090038300_27022023022541', '0090038300_27022023022541', '0090038300_27022023022541']
Stack 32 missing: ['0090038300_27022023018560', '0090038300_27022023018560', '0090038300_27022023018560']
Stack 33 missing: ['0090038300_27022023018560', '0090038300_27022023018560', '0090038300_27022023018560']
Stack 34 missing: ['0090038300_27022023018560', '0090038300_27022023018560', '0090038300_27022023018560']
Stack 35 missing: ['0090038300_27022023002870', '0090038300_27022023002870', '0090038300_27022023002870']
Stack 36 missing: ['0090038300_27022023002870', '0090038300_27022023002870', '0090038300_27022023002870']
Stack 37 missing: ['0090038300_27022023002870', '0090038300_27022023002870', '0090038300_27022023002870']
Stack 38 missing: ['0090038300_27022023002870', '0090038300_27022023002870', '0090038300_27022023002870']
Stack 39 missing: ['0090038300_27022023002870', '0090038300_27022023002870', '0090038300_27022023002870']
Stack 40 missing: ['0090038300_27022023002870', '0090038300_27022023002870', '0090038300_27022023002870']
