dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P108385105
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090038300_28022023025641', '0090038300_28022023025641', '0090038300_28022023025641']
Stack 1 with items: ['0090038300_28022023002957', '0090038300_28022023002957', '0090038300_28022023002957']
Stack 2 with items: ['0090038300_28022023002957', '0090038300_28022023002957', '0090038300_28022023002957']
Stack 3 with items: ['0090038300_28022023027565', '0090038300_28022023025641', '0090038300_28022023027565']
Stack 4 with items: ['0090038300_28022023028320', '0090038300_28022023025968', '0090038300_28022023025968']
Stack 5 with items: ['0090038300_28022023025968', '0090038300_28022023025968', '0090038300_28022023025968']
Stack 6 with items: ['0090038300_28022023025968', '0090038300_28022023021342', '0090038300_28022023021342']
Stack 7 with items: ['0090038300_28022023016686', '0090038300_28022023016686', '0090038300_28022023016686']
Stack 8 with items: ['0090038300_28022023016686', '0090038300_28022023016686', '0090038300_28022023016686']
Stack 9 with items: ['0090038300_28022023016686', '0090038300_28022023016686', '0090038300_28022023016686']
Stack 10 with items: ['0090038300_28022023016686', '0090038300_28022023016686', '0090038300_28022023016686']
Stack 11 with items: ['0090038300_28022023016686', '0090038300_28022023011360', '0090038300_28022023011360']
Stack 12 with items: ['0090038300_28022023010956', '0090038300_28022023010956', '0090038300_28022023010956']
Stack 13 with items: ['0090038300_28022023010956', '0090038300_28022023010956', '0090038300_28022023010956']
Stack 14 with items: ['0090038300_28022023010956', '0090038300_28022023010956', '0090038300_28022023010956']
Stack 15 with items: ['0090038300_28022023010956', '0090038300_28022023010956', '0090038300_28022023010956']
Stack 16 with items: ['0090038300_28022023010956', '0090038300_28022023003440', '0090038300_28022023003440']
Stack 17 with items: ['0090038300_28022023003440', '0090038300_28022023003440', '0090038300_28022023003440']
Stack 18 with items: ['0090038300_28022023003440', '0090038300_28022023003440', '0090038300_28022023003440']
Stack 19 with items: ['0090038300_28022023003440', '0090038300_28022023003440', '0090038300_28022023003440']
Stack 20 with items: ['0090038300_28022023003440', '0090038300_28022023003440', '0090038300_28022023003440']
Stack 21 with items: ['0090038300_28022023003440', '0090038300_28022023003440', '0090038300_28022023003440']
Stack 22 with items: ['0090038300_28022023003440', '0090038300_28022023003440', '0090038300_28022023003440']
Stack 23 with items: ['0090038300_28022023003440', '0090038300_28022023003440', '0090038300_28022023003440']
Heuristic packed all stacks
