dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P329066705
Min2DVol: 31.194780000000016 [m2]
Stack 0 with items: ['0090016900_26102022000344', '0090016900_26102022000344', '0090016900_26102022000344']
Stack 1 with items: ['0090016900_26102022013506', '0090016900_26102022013506', '0090016900_26102022013506']
Stack 2 with items: ['0090016900_26102022013506', '0090016900_26102022013506', '0090016900_26102022013506']
Stack 3 with items: ['0090016900_26102022004428', '0090016900_26102022000344', '0090016900_26102022011718']
Stack 4 with items: ['0090016900_26102022013506', '0090016900_26102022001453', '0090016900_26102022001453']
Stack 5 with items: ['0090016900_26102022000344', '0090016900_26102022000344', '0090016900_26102022000344']
Stack 6 with items: ['0090016900_26102022000344', '0090016900_26102022000344', '0090016900_26102022013506']
Stack 7 with items: ['0090016900_26102022013506', '0090016900_26102022013506', '0090016900_26102022013506']
Stack 8 with items: ['0090016900_26102022011698', '0090016900_26102022010410']
Stack 9 with items: ['0090016900_26102022010410', '0090016900_26102022010410']
Stack 10 with items: ['0090016900_26102022010410', '0090016900_26102022010410']
Stack 11 with items: ['0090016900_26102022004776', '0090016900_26102022004776']
Stack 12 with items: ['0090016900_26102022004776', '0090016900_26102022004776']
Stack 13 with items: ['0090016900_26102022004776', '0090016900_26102022004776']
Stack 14 with items: ['0090016900_26102022004776', '0090016900_26102022004386']
Stack 15 with items: ['0090016900_26102022004386', '0090016900_26102022004386']
Stack 16 with items: ['0090016900_26102022004386', '0090016900_26102022002826']
Stack 17 with items: ['0090016900_26102022001782', '0090016900_26102022001782']
Stack 18 with items: ['0090016900_26102022001782', '0090016900_26102022001782']
Stack 19 with items: ['0090016900_26102022001782', '0090016900_26102022001782']
Stack 20 with items: ['0090016900_26102022001782', '0090016900_26102022001782']
Heuristic packed all stacks
