dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P084382803
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_28022023028592', '0090038300_28022023028439', '0090038300_28022023025798']
Stack 1 with items: ['0090038300_28022023025798', '0090038300_28022023024570', '0090038300_28022023024570']
Stack 2 with items: ['0090038300_28022023024412', '0090038300_28022023024412', '0090038300_28022023024412']
Stack 3 with items: ['0090038300_28022023024412', '0090038300_28022023024412', '0090038300_28022023024412']
Stack 4 with items: ['0090038300_28022023019127', '0090038300_28022023018847', '0090038300_28022023019127']
Stack 5 with items: ['0090038300_28022023014242', '0090038300_28022023009607', '0090038300_28022023009607']
Stack 6 with items: ['0090038300_28022023009607', '0090038300_28022023009607', '0090038300_28022023009607']
Stack 7 with items: ['0090038300_28022023009607', '0090038300_28022023009519', '0090038300_28022023008671']
Stack 8 with items: ['0090038300_28022023008671', '0090038300_28022023007107', '0090038300_28022023004544']
Stack 9 with items: ['0090038300_28022023004544', '0090038300_28022023003649', '0090038300_28022023003649']
Stack 10 with items: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
Stack 11 with items: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
Stack 12 with items: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
Stack 13 with items: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
Stack 14 with items: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
Stack 15 with items: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
Stack 16 with items: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023009607', '0090038300_28022023009607', '0090038300_28022023009607']
