dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105385105
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090038300_28022023014785', '0090038300_28022023014785', '0090038300_28022023014785']
Stack 1 with items: ['0090038300_28022023001596', '0090038300_28022023001596', '0090038300_28022023014785']
Stack 2 with items: ['0090038300_28022023001596', '0090038300_28022023014785', '0090038300_28022023014785']
Stack 3 with items: ['0090038300_28022023014785', '0090038300_28022023014785', '0090038300_28022023014785']
Stack 4 with items: ['0090038300_28022023021889', '0090038300_28022023021889', '0090038300_28022023021889']
Stack 5 with items: ['0090038300_28022023001596', '0090038300_28022023001596', '0090038300_28022023001596']
Stack 6 with items: ['0090038300_28022023025819', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 7 with items: ['0090038300_28022023025819', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 8 with items: ['0090038300_28022023025819', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 9 with items: ['0090038300_28022023025819', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 10 with items: ['0090038300_28022023025819', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 11 with items: ['0090038300_28022023020707', '0090038300_28022023020707', '0090038300_28022023020707']
Stack 12 with items: ['0090038300_28022023020707', '0090038300_28022023020707', '0090038300_28022023020707']
Stack 13 with items: ['0090038300_28022023020707', '0090038300_28022023020707', '0090038300_28022023020707']
Stack 14 with items: ['0090038300_28022023020707', '0090038300_28022023020707', '0090038300_28022023020707']
Stack 15 with items: ['0090038300_28022023020707', '0090038300_28022023017859', '0090038300_28022023020707']
Stack 16 with items: ['0090038300_28022023017859', '0090038300_28022023017859', '0090038300_28022023017859']
Stack 17 with items: ['0090038300_28022023017859', '0090038300_28022023008691', '0090038300_28022023003000']
Heuristic packed all stacks
