dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P069403903
Min2DVol: 26.240000000000006 [m2]
Stack 0 with items: ['0090016800_28022023001281', '0090016800_28022023001281', '0090016800_28022023001281']
Stack 1 with items: ['0090016800_28022023001281', '0090016800_28022023001281', '0090016800_28022023001281']
Stack 2 with items: ['0090016800_28022023001281', '0090016800_28022023023344', '0090016800_28022023023344']
Stack 3 with items: ['0090016800_28022023001281', '0090016800_28022023001281', '0090016800_28022023001281']
Stack 4 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 5 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 6 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 7 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 8 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 9 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 10 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 11 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 12 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 13 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 14 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 15 with items: ['0090016800_28022023010705', '0090016800_28022023010705']
Stack 16 with items: ['0090016800_28022023010705', '0090016800_28022023010705']
Stack 17 with items: ['0090016800_28022023010705', '0090016800_28022023002150']
Stacks not packed:
Stack 10 missing: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 11 missing: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 12 missing: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 13 missing: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 14 missing: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 15 missing: ['0090016800_28022023010705', '0090016800_28022023010705']
Stack 16 missing: ['0090016800_28022023010705', '0090016800_28022023010705']
Stack 17 missing: ['0090016800_28022023010705', '0090016800_28022023002150']
