dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P187425501
Min2DVol: 27.839999999999996 [m2]
Stack 0 with items: ['0090017000_08062023041799', '0090017000_08062023041799', '0090017000_08062023041799']
Stack 1 with items: ['0090017000_08062023041799', '0090017000_08062023041799', '0090017000_08062023041799']
Stack 2 with items: ['0090017000_08062023041799', '0090017000_08062023041799', '0090017000_08062023041799']
Stack 3 with items: ['0090017000_08062023041799', '0090017000_08062023021572', '0090017000_08062023041799']
Stack 4 with items: ['0090017000_08062023012522', '0090017000_08062023012522', '0090017000_08062023012522']
Stack 5 with items: ['0090017000_08062023012522', '0090017000_08062023012522', '0090017000_08062023012522']
Stack 6 with items: ['0090017000_08062023012522', '0090017000_08062023012522', '0090017000_08062023012522']
Stack 7 with items: ['0090017000_08062023012522', '0090017000_08062023012522', '0090017000_08062023012522']
Stack 8 with items: ['0090017000_08062023012522', '0090017000_08062023012522', '0090017000_08062023012522']
Stack 9 with items: ['0090017000_08062023004159', '0090017000_08062023004159', '0090017000_08062023004159']
Stack 10 with items: ['0090017000_08062023004159', '0090017000_08062023004159', '0090017000_08062023004159']
Stack 11 with items: ['0090017000_08062023004159', '0090017000_08062023004159', '0090017000_08062023004159']
Stack 12 with items: ['0090017000_08062023004159', '0090017000_08062023001543', '0090017000_08062023004159']
Stack 13 with items: ['0090017000_08062023001543', '0090017000_08062023001543', '0090017000_08062023001543']
Stack 14 with items: ['0090017000_08062023001543', '0090017000_08062023001543', '0090017000_08062023001543']
Stack 15 with items: ['0090017000_08062023001543', '0090017000_08062023001543', '0090017000_08062023001543']
Stack 16 with items: ['0090017000_08062023001543', '0090017000_08062023001543', '0090017000_08062023001543']
Stack 17 with items: ['0090017000_08062023001543']
Stack 18 with items: ['0090017000_08062023039902', '0090017000_08062023039902', '0090017000_08062023039902']
Stack 19 with items: ['0090017000_08062023009057', '0090017000_08062023009057', '0090017000_08062023009057']
Stack 20 with items: ['0090017000_08062023037832', '0090017000_08062023037832', '0090017000_08062023037832']
Stack 21 with items: ['0090017000_08062023018569', '0090017000_08062023018569', '0090017000_08062023018569']
Heuristic packed all stacks
