dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P093632703
Min2DVol: 31.944000000000003 [m2]
Stack 0 with items: ['0091017200_27022023004722', '0091017200_27022023015438', '0091017200_27022023058239']
Stack 1 with items: ['0091017200_27022023029544', '0091017200_27022023029544', '0091017200_27022023029544', '0091017200_27022023029544', '0091017200_27022023029544', '0091017200_27022023029544']
Stack 2 with items: ['0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739']
Stack 3 with items: ['0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739']
Stack 4 with items: ['0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739']
Stack 5 with items: ['0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739']
Stack 6 with items: ['0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739']
Stack 7 with items: ['0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739']
Stack 8 with items: ['0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739']
Stack 9 with items: ['0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739']
Stack 10 with items: ['0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739']
Stack 11 with items: ['0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739']
Stack 12 with items: ['0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739', '0091017200_27022023027739']
Heuristic packed all stacks
