dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P079051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026202', '0090017100_28022023026202']
Stack 1 with items: ['0090017100_28022023026202', '0090017100_28022023026202']
Stack 2 with items: ['0090017100_28022023023490', '0090017100_28022023023490']
Stack 3 with items: ['0090017100_28022023003728', '0090017100_28022023003728']
Stack 4 with items: ['0090017100_28022023003728', '0090017100_28022023003728']
Stack 5 with items: ['0090017100_28022023003728', '0090017100_28022023003728']
Stack 6 with items: ['0090017100_28022023003728', '0090017100_28022023003728']
Stack 7 with items: ['0090017100_28022023003728', '0090017100_28022023003728']
Stack 8 with items: ['0090017100_28022023003728', '0090017100_28022023003728']
Stack 9 with items: ['0090017100_28022023003728', '0090017100_28022023003728']
Stack 10 with items: ['0090017100_28022023003728', '0090017100_28022023003728']
Stack 11 with items: ['0090017100_28022023003728', '0090017100_28022023003728']
Stack 12 with items: ['0090017100_28022023003728', '0090017100_28022023003728']
Stack 13 with items: ['0090017100_28022023003728', '0090017100_28022023003728']
Heuristic packed all stacks
