dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P069385101
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 1 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 2 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 3 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 4 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 5 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 6 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 7 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 8 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 9 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 10 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 11 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 12 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 13 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 14 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 15 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 16 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stacks not packed:
Stack 16 missing: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
