dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P195400101
Min2DVol: 31.531796999999987 [m2]
Stack 0 with items: ['0090016800_08062023046989', '0090016800_08062023038399', '0090016800_08062023038399']
Stack 1 with items: ['0090016800_08062023038399', '0090016800_08062023036730', '0090016800_08062023036730']
Stack 2 with items: ['0090016800_08062023036730', '0090016800_08062023033167', '0090016800_08062023036730']
Stack 3 with items: ['0090016800_08062023028601', '0090016800_08062023019058', '0090016800_08062023019058']
Stack 4 with items: ['0090016800_08062023019058', '0090016800_08062023018088', '0090016800_08062023018088']
Stack 5 with items: ['0090016800_08062023018088', '0090016800_08062023013708', '0090016800_08062023018088']
Stack 6 with items: ['0090016800_08062023013365', '0090016800_08062023011058', '0090016800_08062023011058']
Stack 7 with items: ['0090016800_08062023045390', '0090016800_08062023011139', '0090016800_08062023045390']
Stack 8 with items: ['0090016800_08062023045390', '0090016800_08062023045390', '0090016800_08062023045390']
Stack 9 with items: ['0090016800_08062023011139', '0090016800_08062023011139', '0090016800_08062023045390']
Stack 10 with items: ['0090016800_08062023049827', '0090016800_08062023049827', '0090016800_08062023049827']
Stack 11 with items: ['0090016800_08062023011139', '0090016800_08062023011139', '0090016800_08062023011139']
Stack 12 with items: ['0090016800_08062023049827', '0090016800_08062023045390', '0090016800_08062023049827']
Stack 13 with items: ['0090016800_08062023011139', '0090016800_08062023011139', '0090016800_08062023011139']
Stack 14 with items: ['0090016800_08062023045390', '0090016800_08062023045390', '0090016800_08062023045390']
Stack 15 with items: ['0090016800_08062023011139', '0090016800_08062023045390', '0090016800_08062023045390']
Stack 16 with items: ['0090016800_08062023011139', '0090016800_08062023011139', '0090016800_08062023011139']
Stack 17 with items: ['0090016800_08062023011139', '0090016800_08062023011139', '0090016800_08062023011139']
Stack 18 with items: ['0090016800_08062023049827', '0090016800_08062023049827', '0090016800_08062023049827']
Stack 19 with items: ['0090016800_08062023011139', '0090016800_08062023049827', '0090016800_08062023049827']
Stack 20 with items: ['0090016800_08062023045390', '0090016800_08062023011139', '0090016800_08062023049827']
Stack 21 with items: ['0090016800_08062023045390', '0090016800_08062023026990', '0090016800_08062023024685']
Stack 22 with items: ['0090016800_08062023049827', '0090016800_08062023049827', '0090016800_08062023049827']
Stack 23 with items: ['0090016800_08062023049827', '0090016800_08062023011139', '0090016800_08062023049827']
Stack 24 with items: ['0090016800_08062023045390', '0090016800_08062023045390', '0090016800_08062023045390']
Stack 25 with items: ['0090016800_08062023049827', '0090016800_08062023049827', '0090016800_08062023049827']
Heuristic packed all stacks
