dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P192421709
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090017000_14062023015924', '0090017000_14062023000792', '0090017000_14062023026636', '0090017000_14062023038300', '0090017000_14062023044356']
Stack 1 with items: ['0090017000_14062023007960', '0090017000_14062023000792', '0090017000_14062023038300']
Stack 2 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 3 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 4 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 5 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 6 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 7 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 8 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 9 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 10 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 11 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 12 with items: ['0090017000_14062023042033', '0090017000_14062023027691']
Stack 13 with items: ['0090017000_14062023021255', '0090017000_14062023021255']
Stack 14 with items: ['0090017000_14062023021255', '0090017000_14062023021255']
Stack 15 with items: ['0090017000_14062023021255', '0090017000_14062023021255']
Stack 16 with items: ['0090017000_14062023021255', '0090017000_14062023021255']
Stack 17 with items: ['0090017000_14062023021255', '0090017000_14062023021255']
Heuristic packed all stacks
