dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P081390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_28022023012152', '0090038200_28022023012152', '0090038200_28022023012152', '0090038200_28022023012152']
Stack 1 with items: ['0090038200_28022023012152', '0090038200_28022023008232', '0090038200_28022023008232', '0090038200_28022023008232']
Stack 2 with items: ['0090038200_28022023008232', '0090038200_28022023004636', '0090038200_28022023008232', '0090038200_28022023008232']
Stack 3 with items: ['0090038200_28022023004636', '0090038200_28022023004636', '0090038200_28022023004636', '0090038200_28022023004636']
Stack 4 with items: ['0090038200_28022023004636', '0090038200_28022023004636', '0090038200_28022023004636', '0090038200_28022023004636']
Stack 5 with items: ['0090038200_28022023004636', '0090038200_28022023004636', '0090038200_28022023004636', '0090038200_28022023004636']
Stack 6 with items: ['0090038200_28022023004636', '0090038200_28022023003752', '0090038200_28022023003752', '0090038200_28022023004636']
Stack 7 with items: ['0090038200_28022023003752', '0090038200_28022023003233', '0090038200_28022023003233', '0090038200_28022023003752']
Stack 8 with items: ['0090038200_28022023003233', '0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650']
Stack 9 with items: ['0090038200_28022023002650', '0090038200_28022023001026', '0090038200_28022023001026', '0090038200_28022023002650']
Heuristic packed all stacks
