dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P072559803
Min2DVol: 28.54605999999999 [m2]
Stack 0 with items: ['0091017200_28022023007568', '0091017200_28022023008219', '0091017200_28022023010091', '0091017200_28022023016284', '0091017200_28022023018180', '0091017200_28022023019042', '0091017200_28022023035361']
Stack 1 with items: ['0091017200_28022023021016', '0091017200_28022023021016']
Stack 2 with items: ['0091017200_28022023021016', '0091017200_28022023021016']
Stack 3 with items: ['0091017200_28022023021016', '0091017200_28022023021016']
Stack 4 with items: ['0091017200_28022023021016', '0091017200_28022023021016']
Stack 5 with items: ['0091017200_28022023021016', '0091017200_28022023021016']
Stack 6 with items: ['0091017200_28022023021016', '0091017200_28022023021016']
Stack 7 with items: ['0091017200_28022023021016', '0091017200_28022023021016']
Stack 8 with items: ['0091017200_28022023021016', '0091017200_28022023021016']
Stack 9 with items: ['0091017200_28022023021016', '0091017200_28022023021016']
Stack 10 with items: ['0091017200_28022023021016', '0091017200_28022023021016']
Stack 11 with items: ['0091017200_28022023021016', '0091017200_28022023021016']
Stack 12 with items: ['0091017200_28022023021016', '0091017200_28022023021016']
Stack 13 with items: ['0091017200_28022023021016', '0091017200_28022023021016']
Stack 14 with items: ['0091017200_28022023021016', '0091017200_28022023021016']
Stacks not packed:
Stack 9 missing: ['0091017200_28022023021016', '0091017200_28022023021016']
Stack 10 missing: ['0091017200_28022023021016', '0091017200_28022023021016']
Stack 11 missing: ['0091017200_28022023021016', '0091017200_28022023021016']
Stack 12 missing: ['0091017200_28022023021016', '0091017200_28022023021016']
Stack 13 missing: ['0091017200_28022023021016', '0091017200_28022023021016']
Stack 14 missing: ['0091017200_28022023021016', '0091017200_28022023021016']
