dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023050181', '0090016900_27022023049492']
Stack 1 with items: ['0090016900_27022023049492', '0090016900_27022023049492']
Stack 2 with items: ['0090016900_27022023049492', '0090016900_27022023049492']
Stack 3 with items: ['0090016900_27022023046091', '0090016900_27022023046091']
Stack 4 with items: ['0090016900_27022023046091', '0090016900_27022023045942']
Stack 5 with items: ['0090016900_27022023045942', '0090016900_27022023045942']
Stack 6 with items: ['0090016900_27022023045942', '0090016900_27022023045942']
Stack 7 with items: ['0090016900_27022023045942', '0090016900_27022023045942']
Stack 8 with items: ['0090016900_27022023045942', '0090016900_27022023045942']
Stack 9 with items: ['0090016900_27022023045942', '0090016900_27022023045942']
Stack 10 with items: ['0090016900_27022023045942', '0090016900_27022023045942']
Stack 11 with items: ['0090016900_27022023045942', '0090016900_27022023045942']
Stack 12 with items: ['0090016900_27022023037015', '0090016900_27022023037015']
Stack 13 with items: ['0090016900_27022023036027', '0090016900_27022023036027']
Stack 14 with items: ['0090016900_27022023036027', '0090016900_27022023032844']
Stack 15 with items: ['0090016900_27022023032844', '0090016900_27022023032844']
Stack 16 with items: ['0090016900_27022023032844', '0090016900_27022023032844']
Stack 17 with items: ['0090016900_27022023032844', '0090016900_27022023032844']
Stack 18 with items: ['0090016900_27022023032844', '0090016900_27022023018585']
Stack 19 with items: ['0090016900_27022023018585', '0090016900_27022023018585']
Stack 20 with items: ['0090016900_27022023018585', '0090016900_27022023018585']
Stack 21 with items: ['0090016900_27022023018585', '0090016900_27022023018585']
Stack 22 with items: ['0090016900_27022023018585', '0090016900_27022023018585']
Stack 23 with items: ['0090016900_27022023018585', '0090016900_27022023018585']
Stack 24 with items: ['0090016900_27022023018585', '0090016900_27022023018585']
Stack 25 with items: ['0090016900_27022023018585', '0090016900_27022023018585']
Heuristic packed all stacks
