dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P081040401
Min2DVol: 29.16000000000001 [m2]
Stack 0 with items: ['0090019100_27022023035524', '0090019100_27022023035524', '0090019100_27022023035524']
Stack 1 with items: ['0090019100_27022023035524', '0090019100_27022023035524', '0090019100_27022023035524']
Stack 2 with items: ['0090019100_27022023035524', '0090019100_27022023035524', '0090019100_27022023035524']
Stack 3 with items: ['0090019100_27022023035524', '0090019100_27022023035524', '0090019100_27022023035524']
Stack 4 with items: ['0090019100_27022023035524', '0090019100_27022023035524', '0090019100_27022023035524']
Stack 5 with items: ['0090019100_27022023035524', '0090019100_27022023035524', '0090019100_27022023035524']
Stack 6 with items: ['0090019100_27022023015350', '0090019100_27022023015350', '0090019100_27022023015350']
Stack 7 with items: ['0090019100_27022023015350', '0090019100_27022023015350', '0090019100_27022023015350']
Stack 8 with items: ['0090019100_27022023015350', '0090019100_27022023015350', '0090019100_27022023015350']
Stack 9 with items: ['0090019100_27022023015350', '0090019100_27022023015350', '0090019100_27022023015350']
Stack 10 with items: ['0090019100_27022023005849', '0090019100_27022023005849', '0090019100_27022023005849']
Stack 11 with items: ['0090019100_27022023005849', '0090019100_27022023005849', '0090019100_27022023005849']
Stack 12 with items: ['0090019100_27022023005849', '0090019100_27022023005849', '0090019100_27022023005849']
Stack 13 with items: ['0090019100_27022023005849', '0090019100_27022023005849', '0090019100_27022023005849']
Stack 14 with items: ['0090019100_27022023021997', '0090019100_27022023016845', '0090019100_27022023021997']
Heuristic packed all stacks
