dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P177228401
Min2DVol: 36.00000000000001 [m2]
Stack 0 with items: ['0090016200_14062023030610', '0090016200_14062023030610']
Stack 1 with items: ['0090016200_14062023030610', '0090016200_14062023030610']
Stack 2 with items: ['0090016200_14062023030610', '0090016200_14062023027307']
Stack 3 with items: ['0090016200_14062023027307', '0090016200_14062023027307']
Stack 4 with items: ['0090016200_14062023027307', '0090016200_14062023027307']
Stack 5 with items: ['0090016200_14062023027307', '0090016200_14062023024603']
Stack 6 with items: ['0090016200_14062023024603', '0090016200_14062023023326']
Stack 7 with items: ['0090016200_14062023023326', '0090016200_14062023023326']
Stack 8 with items: ['0090016200_14062023023326', '0090016200_14062023023326']
Stack 9 with items: ['0090016200_14062023023326', '0090016200_14062023012547']
Stacks not packed:
Stack 7 missing: ['0090016200_14062023023326', '0090016200_14062023023326']
Stack 8 missing: ['0090016200_14062023023326', '0090016200_14062023023326']
