dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P095385103
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038300_28022023031306', '0090038300_28022023031306', '0090038300_28022023031306']
Stack 1 with items: ['0090038300_28022023031306', '0090038300_28022023031306', '0090038300_28022023031306']
Stack 2 with items: ['0090038300_28022023031306', '0090038300_28022023031306', '0090038300_28022023031306']
Stack 3 with items: ['0090038300_28022023031306', '0090038300_28022023031306', '0090038300_28022023031306']
Stack 4 with items: ['0090038300_28022023031306', '0090038300_28022023031306', '0090038300_28022023031306']
Stack 5 with items: ['0090038300_28022023031306', '0090038300_28022023024987', '0090038300_28022023031306']
Stack 6 with items: ['0090038300_28022023024987', '0090038300_28022023024987', '0090038300_28022023024987']
Stack 7 with items: ['0090038300_28022023024987', '0090038300_28022023024987', '0090038300_28022023024987']
Stack 8 with items: ['0090038300_28022023024987', '0090038300_28022023024987', '0090038300_28022023024987']
Stack 9 with items: ['0090038300_28022023019766', '0090038300_28022023007713', '0090038300_28022023019766']
Stack 10 with items: ['0090038300_28022023007713', '0090038300_28022023007713', '0090038300_28022023007713']
Stack 11 with items: ['0090038300_28022023007713', '0090038300_28022023007713', '0090038300_28022023007713']
Stack 12 with items: ['0090038300_28022023007713', '0090038300_28022023007713', '0090038300_28022023007713']
Stack 13 with items: ['0090038300_28022023021471', '0090038300_28022023021471', '0090038300_28022023021471']
Stack 14 with items: ['0090038300_28022023021471', '0090038300_28022023007895', '0090038300_28022023007895']
Stack 15 with items: ['0090038300_28022023021471', '0090038300_28022023021471', '0090038300_28022023021471']
Stack 16 with items: ['0090038300_28022023007895', '0090038300_28022023007895', '0090038300_28022023007895']
Stack 17 with items: ['0090038300_28022023010768']
Stack 18 with items: ['0090038300_28022023023090', '0090038300_28022023023090', '0090038300_28022023023090']
Stack 19 with items: ['0090038300_28022023023090', '0090038300_28022023023090', '0090038300_28022023023090']
Stacks not packed:
Stack 9 missing: ['0090038300_28022023019766', '0090038300_28022023007713', '0090038300_28022023019766']
