dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P182436101
Min2DVol: 17.133900000000004 [m2]
Stack 0 with items: ['0090016800_14062023042851', '0090016800_14062023042851']
Stack 1 with items: ['0090016800_14062023036027', '0090016800_14062023036027']
Stack 2 with items: ['0090016800_14062023036027', '0090016800_14062023036027']
Stack 3 with items: ['0090016800_14062023036027', '0090016800_14062023036027']
Stack 4 with items: ['0090016800_14062023036027', '0090016800_14062023036027']
Stack 5 with items: ['0090016800_14062023036027', '0090016800_14062023036027']
Stack 6 with items: ['0090016800_14062023036027', '0090016800_14062023036027']
Stack 7 with items: ['0090016800_14062023036027', '0090016800_14062023036027']
Stack 8 with items: ['0090016800_14062023036027', '0090016800_14062023036027']
Stack 9 with items: ['0090016800_14062023036027', '0090016800_14062023036027']
Stack 10 with items: ['0090016800_14062023036027', '0090016800_14062023036027']
Stack 11 with items: ['0090016800_14062023022605', '0090016800_14062023022605']
Stack 12 with items: ['0090016800_14062023022605', '0090016800_14062023022605']
Stack 13 with items: ['0090016800_14062023022605', '0090016800_14062023012811']
Heuristic packed all stacks
