dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201255303
Min2DVol: 24.405 [m2]
Stack 0 with items: ['0090016900_08062023012732', '0090016900_08062023012732']
Stack 1 with items: ['0090016900_08062023012732', '0090016900_08062023012732']
Stack 2 with items: ['0090016900_08062023000427', '0090016900_08062023000427']
Stack 3 with items: ['0090016900_08062023000427', '0090016900_08062023000427']
Stack 4 with items: ['0090016900_08062023000427', '0090016900_08062023000427']
Stack 5 with items: ['0090016900_08062023000427', '0090016900_08062023000427']
Stack 6 with items: ['0090016900_08062023000427', '0090016900_08062023000427']
Stack 7 with items: ['0090016900_08062023000427', '0090016900_08062023000427']
Stack 8 with items: ['0090016900_08062023029027', '0090016900_08062023011055']
Stack 9 with items: ['0090016900_08062023038921', '0090016900_08062023009015']
Heuristic packed all stacks
