dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P334038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_26102022005717', '0090016200_26102022004159']
Stack 1 with items: ['0090016200_26102022020510', '0090016200_26102022020510']
Stack 2 with items: ['0090016200_26102022020510', '0090016200_26102022020510']
Stack 3 with items: ['0090016200_26102022020510', '0090016200_26102022020510']
Stack 4 with items: ['0090016200_26102022020510', '0090016200_26102022020510']
Stack 5 with items: ['0090016200_26102022018762', '0090016200_26102022018762']
Stack 6 with items: ['0090016200_26102022018762', '0090016200_26102022018762']
Stack 7 with items: ['0090016200_26102022017499', '0090016200_26102022017074']
Stack 8 with items: ['0090016200_26102022017074', '0090016200_26102022017074']
Stack 9 with items: ['0090016200_26102022017074', '0090016200_26102022017074']
Stack 10 with items: ['0090016200_26102022017074', '0090016200_26102022017074']
Stack 11 with items: ['0090016200_26102022017074', '0090016200_26102022014758']
Stack 12 with items: ['0090016200_26102022014477', '0090016200_26102022014477']
Stack 13 with items: ['0090016200_26102022014477', '0090016200_26102022014477']
Stack 14 with items: ['0090016200_26102022014477', '0090016200_26102022014477']
Stacks not packed:
Stack 0 missing: ['0090016200_26102022005717', '0090016200_26102022004159']
