dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P108385323
Min2DVol: 30.600000000000033 [m2]
Stack 0 with items: ['0090038300_27022023020105', '0090038300_27022023016754', '0090038300_27022023016754']
Stack 1 with items: ['0090038300_27022023020105', '0090038300_27022023016754', '0090038300_27022023020105']
Stack 2 with items: ['0090038300_27022023020105', '0090038300_27022023003507', '0090038300_27022023020105']
Stack 3 with items: ['0090038300_27022023020105', '0090038300_27022023020105', '0090038300_27022023026601']
Stack 4 with items: ['0090038300_27022023020105', '0090038300_27022023003507', '0090038300_27022023003507']
Stack 5 with items: ['0090038300_27022023035248', '0090038300_27022023020105', '0090038300_27022023020105']
Stack 6 with items: ['0090038300_27022023003507', '0090038300_27022023003507', '0090038300_27022023003507']
Stack 7 with items: ['0090038300_27022023016754', '0090038300_27022023020105', '0090038300_27022023026601']
Stack 8 with items: ['0090038300_27022023003507', '0090038300_27022023003507', '0090038300_27022023032046']
Stack 9 with items: ['0090038300_27022023020105']
Stack 10 with items: ['0090038300_27022023031847', '0090038300_27022023031847', '0090038300_27022023031847']
Stack 11 with items: ['0090038300_27022023031847', '0090038300_27022023031847', '0090038300_27022023031847']
Stack 12 with items: ['0090038300_27022023031847', '0090038300_27022023031847', '0090038300_27022023031847']
Stack 13 with items: ['0090038300_27022023031847', '0090038300_27022023031847', '0090038300_27022023031847']
Stack 14 with items: ['0090038300_27022023031847', '0090038300_27022023031847', '0090038300_27022023031847']
Stack 15 with items: ['0090038300_27022023030349', '0090038300_27022023030349', '0090038300_27022023030349']
Stack 16 with items: ['0090038300_27022023030151', '0090038300_27022023030151', '0090038300_27022023030151']
Stack 17 with items: ['0090038300_27022023030151', '0090038300_27022023030151', '0090038300_27022023030151']
Stack 18 with items: ['0090038300_27022023030151', '0090038300_27022023030151', '0090038300_27022023030151']
Stack 19 with items: ['0090038300_27022023025370', '0090038300_27022023025370', '0090038300_27022023025370']
Stack 20 with items: ['0090038300_27022023025370', '0090038300_27022023025370', '0090038300_27022023025370']
Stack 21 with items: ['0090038300_27022023025370', '0090038300_27022023025370', '0090038300_27022023025370']
Stack 22 with items: ['0090038300_27022023025370', '0090038300_27022023025370', '0090038300_27022023025370']
Stack 23 with items: ['0090038300_27022023025370', '0090038300_27022023025370', '0090038300_27022023025370']
Stack 24 with items: ['0090038300_27022023025370', '0090038300_27022023025370', '0090038300_27022023025370']
Stack 25 with items: ['0090038300_27022023025370', '0090038300_27022023025370', '0090038300_27022023025370']
Stack 26 with items: ['0090038300_27022023025370', '0090038300_27022023025370', '0090038300_27022023025370']
Stack 27 with items: ['0090038300_27022023025370', '0090038300_27022023025370', '0090038300_27022023025370']
Stack 28 with items: ['0090038300_27022023025370', '0090038300_27022023025370', '0090038300_27022023025370']
Stack 29 with items: ['0090038300_27022023025370', '0090038300_27022023025370', '0090038300_27022023025370']
Stack 30 with items: ['0090038300_27022023023402', '0090038300_27022023023402', '0090038300_27022023023402']
Stack 31 with items: ['0090038300_27022023023402', '0090038300_27022023023402', '0090038300_27022023023402']
Stack 32 with items: ['0090038300_27022023023402', '0090038300_27022023023402', '0090038300_27022023023402']
Stack 33 with items: ['0090038300_27022023023402', '0090038300_27022023023402', '0090038300_27022023023402']
Stack 34 with items: ['0090038300_27022023023402', '0090038300_27022023023402', '0090038300_27022023023402']
Stack 35 with items: ['0090038300_27022023013264', '0090038300_27022023013264', '0090038300_27022023013264']
Stack 36 with items: ['0090038300_27022023013264', '0090038300_27022023013264', '0090038300_27022023013264']
Stack 37 with items: ['0090038300_27022023013264', '0090038300_27022023010933', '0090038300_27022023013264']
Stack 38 with items: ['0090038300_27022023010933', '0090038300_27022023010099', '0090038300_27022023010099']
Stack 39 with items: ['0090038300_27022023010099', '0090038300_27022023010099', '0090038300_27022023010099']
Stack 40 with items: ['0090038300_27022023010099', '0090038300_27022023010099', '0090038300_27022023010099']
Stack 41 with items: ['0090038300_27022023010099', '0090038300_27022023010099', '0090038300_27022023010099']
Stack 42 with items: ['0090038300_27022023010099', '0090038300_27022023010099', '0090038300_27022023010099']
Stack 43 with items: ['0090038300_27022023010099', '0090038300_27022023010099', '0090038300_27022023010099']
Stack 44 with items: ['0090038300_27022023003645', '0090038300_27022023003645', '0090038300_27022023003645']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023020105', '0090038300_27022023016754', '0090038300_27022023016754']
Stack 1 missing: ['0090038300_27022023020105', '0090038300_27022023016754', '0090038300_27022023020105']
Stack 2 missing: ['0090038300_27022023020105', '0090038300_27022023003507', '0090038300_27022023020105']
Stack 3 missing: ['0090038300_27022023020105', '0090038300_27022023020105', '0090038300_27022023026601']
Stack 4 missing: ['0090038300_27022023020105', '0090038300_27022023003507', '0090038300_27022023003507']
Stack 5 missing: ['0090038300_27022023035248', '0090038300_27022023020105', '0090038300_27022023020105']
Stack 6 missing: ['0090038300_27022023003507', '0090038300_27022023003507', '0090038300_27022023003507']
Stack 7 missing: ['0090038300_27022023016754', '0090038300_27022023020105', '0090038300_27022023026601']
Stack 8 missing: ['0090038300_27022023003507', '0090038300_27022023003507', '0090038300_27022023032046']
Stack 20 missing: ['0090038300_27022023025370', '0090038300_27022023025370', '0090038300_27022023025370']
Stack 21 missing: ['0090038300_27022023025370', '0090038300_27022023025370', '0090038300_27022023025370']
Stack 22 missing: ['0090038300_27022023025370', '0090038300_27022023025370', '0090038300_27022023025370']
Stack 23 missing: ['0090038300_27022023025370', '0090038300_27022023025370', '0090038300_27022023025370']
Stack 24 missing: ['0090038300_27022023025370', '0090038300_27022023025370', '0090038300_27022023025370']
Stack 25 missing: ['0090038300_27022023025370', '0090038300_27022023025370', '0090038300_27022023025370']
Stack 26 missing: ['0090038300_27022023025370', '0090038300_27022023025370', '0090038300_27022023025370']
Stack 27 missing: ['0090038300_27022023025370', '0090038300_27022023025370', '0090038300_27022023025370']
Stack 28 missing: ['0090038300_27022023025370', '0090038300_27022023025370', '0090038300_27022023025370']
Stack 29 missing: ['0090038300_27022023025370', '0090038300_27022023025370', '0090038300_27022023025370']
Stack 44 missing: ['0090038300_27022023003645', '0090038300_27022023003645', '0090038300_27022023003645']
