dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P073391205
Min2DVol: 31.663999999999998 [m2]
Stack 0 with items: ['0090038200_28022023006131', '0090038200_28022023006131']
Stack 1 with items: ['0090038200_28022023006131', '0090038200_28022023005076']
Stack 2 with items: ['0090038200_28022023005076', '0090038200_28022023005076']
Stack 3 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Stack 4 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Stack 5 with items: ['0090038200_28022023003775', '0090038200_28022023002507']
Stack 6 with items: ['0090038200_28022023002507', '0090038200_28022023002507']
Stack 7 with items: ['0090038200_28022023002507', '0090038200_28022023002507']
Stack 8 with items: ['0090038200_28022023002507', '0090038200_28022023002507']
Stack 9 with items: ['0090038200_28022023002507', '0090038200_28022023002507']
Stack 10 with items: ['0090038200_28022023002507', '0090038200_28022023002507']
Stack 11 with items: ['0090038200_28022023002507', '0090038200_28022023002507']
Stack 12 with items: ['0090038200_28022023002507', '0090038200_28022023002507']
Stack 13 with items: ['0090038200_28022023002507', '0090038200_28022023002507']
Stack 14 with items: ['0090038200_28022023002507', '0090038200_28022023002507']
Stack 15 with items: ['0090038200_28022023002507', '0090038200_28022023001668']
Stack 16 with items: ['0090038200_28022023004925', '0090038200_28022023013036']
Stacks not packed:
Stack 16 missing: ['0090038200_28022023004925', '0090038200_28022023013036']
