dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P094591103
Min2DVol: 28.939703999999985 [m2]
Stack 0 with items: ['0091017200_28022023035083', '0091017200_28022023032974', '0091017200_28022023035083']
Stack 1 with items: ['0091017200_28022023032974', '0091017200_28022023030542', '0091017200_28022023030542']
Stack 2 with items: ['0091017200_28022023030542', '0091017200_28022023029580', '0091017200_28022023029261']
Stack 3 with items: ['0091017200_28022023022661', '0091017200_28022023021614', '0091017200_28022023022661']
Stack 4 with items: ['0091017200_28022023021447', '0091017200_28022023021447', '0091017200_28022023021447']
Stack 5 with items: ['0091017200_28022023021447', '0091017200_28022023021447', '0091017200_28022023021447']
Stack 6 with items: ['0091017200_28022023021447', '0091017200_28022023021447', '0091017200_28022023021447']
Stack 7 with items: ['0091017200_28022023021447', '0091017200_28022023021447', '0091017200_28022023021447']
Stack 8 with items: ['0091017200_28022023021447', '0091017200_28022023019525', '0091017200_28022023021447']
Stack 9 with items: ['0091017200_28022023019525', '0091017200_28022023013863', '0091017200_28022023013863']
Stack 10 with items: ['0091017200_28022023013863', '0091017200_28022023013863', '0091017200_28022023013863']
Stack 11 with items: ['0091017200_28022023013863', '0091017200_28022023013863', '0091017200_28022023013863']
Stack 12 with items: ['0091017200_28022023013863', '0091017200_28022023013863', '0091017200_28022023013863']
Stack 13 with items: ['0091017200_28022023013863', '0091017200_28022023013863', '0091017200_28022023013863']
Stack 14 with items: ['0091017200_28022023013863', '0091017200_28022023013396', '0091017200_28022023008327']
Stack 15 with items: ['0091017200_28022023008327', '0091017200_28022023001365', '0091017200_28022023001365']
Stack 16 with items: ['0091017200_28022023031044', '0091017200_28022023031044', '0091017200_28022023031044']
Stack 17 with items: ['0091017200_28022023031044', '0091017200_28022023031044', '0091017200_28022023031044']
Stack 18 with items: ['0091017200_28022023007459', '0091017200_28022023020652', '0091017200_28022023020652']
Stack 19 with items: ['0091017200_28022023007459', '0091017200_28022023007459', '0091017200_28022023007459']
Stack 20 with items: ['0091017200_28022023031044', '0091017200_28022023020652', '0091017200_28022023020652']
Stack 21 with items: ['0091017200_28022023007459', '0091017200_28022023007810', '0091017200_28022023007810']
Stack 22 with items: ['0091017200_28022023031044', '0091017200_28022023020652', '0091017200_28022023020652']
Stack 23 with items: ['0091017200_28022023031044', '0091017200_28022023007810', '0091017200_28022023031044']
Heuristic packed all stacks
