dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P201039301
Min2DVol: 32.52000000000001 [m2]
Stack 0 with items: ['0090016200_14062023025352', '0090016200_14062023025352', '0090016200_14062023025352']
Stack 1 with items: ['0090016200_14062023025352', '0090016200_14062023025352', '0090016200_14062023025352']
Stack 2 with items: ['0090016200_14062023025352', '0090016200_14062023021436', '0090016200_14062023025352']
Stack 3 with items: ['0090016200_14062023021436', '0090016200_14062023018811', '0090016200_14062023021436']
Stack 4 with items: ['0090016200_14062023018811', '0090016200_14062023018811', '0090016200_14062023018811']
Stack 5 with items: ['0090016200_14062023018811', '0090016200_14062023014788', '0090016200_14062023018811']
Stack 6 with items: ['0090016200_14062023014788', '0090016200_14062023014788', '0090016200_14062023014788']
Stack 7 with items: ['0090016200_14062023014788', '0090016200_14062023014788', '0090016200_14062023014788']
Stack 8 with items: ['0090016200_14062023014788', '0090016200_14062023010443', '0090016200_14062023014788']
Stack 9 with items: ['0090016200_14062023010443', '0090016200_14062023010443', '0090016200_14062023010443']
Stack 10 with items: ['0090016200_14062023010443', '0090016200_14062023010443', '0090016200_14062023010443']
Stack 11 with items: ['0090016200_14062023010443', '0090016200_14062023010443', '0090016200_14062023010443']
Stack 12 with items: ['0090016200_14062023010443', '0090016200_14062023010443', '0090016200_14062023010443']
Stack 13 with items: ['0090016200_14062023010443', '0090016200_14062023010443', '0090016200_14062023010443']
Stack 14 with items: ['0090016200_14062023010443', '0090016200_14062023010443', '0090016200_14062023010443']
Stack 15 with items: ['0090016200_14062023010443', '0090016200_14062023010443', '0090016200_14062023010443']
Stack 16 with items: ['0090016200_14062023010443', '0090016200_14062023008941', '0090016200_14062023010443']
Stack 17 with items: ['0090016200_14062023008941', '0090016200_14062023008941', '0090016200_14062023008941']
Stack 18 with items: ['0090016200_14062023008941', '0090016200_14062023008941', '0090016200_14062023008941']
Stack 19 with items: ['0090016200_14062023031900', '0090016200_14062023031900', '0090016200_14062023031900']
Stack 20 with items: ['0090016200_14062023031900', '0090016200_14062023031900', '0090016200_14062023031900']
Stack 21 with items: ['0090016200_14062023031900', '0090016200_14062023031900', '0090016200_14062023031900']
Stack 22 with items: ['0090016200_14062023016148', '0090016200_14062023016148', '0090016200_14062023016148']
