dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P223420405
Min2DVol: 32.93418 [m2]
Stack 0 with items: ['0090017000_14062023042295', '0090017000_14062023037772', '0090017000_14062023037785', '0090017000_14062023025288']
Stack 1 with items: ['0090017000_14062023000191', '0090017000_14062023007943']
Stack 2 with items: ['0090017000_14062023024068']
Stack 3 with items: ['0090017000_14062023038724', '0090017000_14062023038724', '0090017000_14062023038724']
Stack 4 with items: ['0090017000_14062023038724', '0090017000_14062023038724', '0090017000_14062023038724']
Stack 5 with items: ['0090017000_14062023037612', '0090017000_14062023037612', '0090017000_14062023037612']
Stack 6 with items: ['0090017000_14062023037612', '0090017000_14062023036888', '0090017000_14062023037612']
Stack 7 with items: ['0090017000_14062023036888', '0090017000_14062023036888', '0090017000_14062023036888']
Stack 8 with items: ['0090017000_14062023036888', '0090017000_14062023030650', '0090017000_14062023024944']
Stack 9 with items: ['0090017000_14062023033948', '0090017000_14062023021411', '0090017000_14062023021160']
Stack 10 with items: ['0090017000_14062023023150', '0090017000_14062023018242', '0090017000_14062023010477']
Stack 11 with items: ['0090017000_14062023021160', '0090017000_14062023021160', '0090017000_14062023021160']
Stack 12 with items: ['0090017000_14062023021160', '0090017000_14062023021160', '0090017000_14062023021160']
Stack 13 with items: ['0090017000_14062023021160', '0090017000_14062023021160', '0090017000_14062023021160']
Stack 14 with items: ['0090017000_14062023021160', '0090017000_14062023021160', '0090017000_14062023021160']
Stack 15 with items: ['0090017000_14062023021160', '0090017000_14062023021160', '0090017000_14062023021160']
Stack 16 with items: ['0090017000_14062023021160', '0090017000_14062023021160', '0090017000_14062023021160']
Stack 17 with items: ['0090017000_14062023021160', '0090017000_14062023021160', '0090017000_14062023021160']
Stack 18 with items: ['0090017000_14062023001083', '0090017000_14062023001083', '0090017000_14062023001083']
Stack 19 with items: ['0090017000_14062023001083', '0090017000_14062023001083', '0090017000_14062023001083']
Stack 20 with items: ['0090017000_14062023001083', '0090017000_14062023001083', '0090017000_14062023001083']
Stack 21 with items: ['0090017000_14062023019881', '0090017000_14062023019881', '0090017000_14062023019881']
Stack 22 with items: ['0090017000_14062023002205', '0090017000_14062023002205', '0090017000_14062023006681']
Stack 23 with items: ['0090017000_14062023002205', '0090017000_14062023006681', '0090017000_14062023006681']
Stack 24 with items: ['0090017000_14062023019881', '0090017000_14062023019881', '0090017000_14062023019881']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023037612', '0090017000_14062023037612', '0090017000_14062023037612']
