dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P185331305
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0090017100_14062023028771', '0090017100_14062023028771']
Stack 1 with items: ['0090017100_14062023027863', '0090017100_14062023021256']
Stack 2 with items: ['0090017100_14062023021256', '0090017100_14062023021256']
Stack 3 with items: ['0090017100_14062023021256', '0090017100_14062023021256']
Stack 4 with items: ['0090017100_14062023021256', '0090017100_14062023021256']
Stack 5 with items: ['0090017100_14062023021256', '0090017100_14062023021256']
Stack 6 with items: ['0090017100_14062023021256', '0090017100_14062023021256']
Stack 7 with items: ['0090017100_14062023021256', '0090017100_14062023018275']
Stack 8 with items: ['0090017100_14062023011178', '0090017100_14062023011178']
Stack 9 with items: ['0090017100_14062023011178', '0090017100_14062023011178']
Stack 10 with items: ['0090017100_14062023011178', '0090017100_14062023011178']
Stack 11 with items: ['0090017100_14062023011178', '0090017100_14062023011178']
Stack 12 with items: ['0090017100_14062023002651', '0090017100_14062023002651']
Stack 13 with items: ['0090017100_14062023002651', '0090017100_14062023002651']
Stack 14 with items: ['0090017100_14062023002651', '0090017100_14062023002651']
Stack 15 with items: ['0090017100_14062023002651', '0090017100_14062023002651']
Stack 16 with items: ['0090017100_14062023010915', '0090017100_14062023010915']
Stack 17 with items: ['0090017100_14062023010915', '0090017100_14062023010915']
Heuristic packed all stacks
