dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P093591205
Min2DVol: 26.749259999999992 [m2]
Stack 0 with items: ['0091017200_28022023028609', '0091017200_28022023028609', '0091017200_28022023028609']
Stack 1 with items: ['0091017200_28022023028609', '0091017200_28022023020209', '0091017200_28022023028609']
Stack 2 with items: ['0091017200_28022023020209', '0091017200_28022023016174', '0091017200_28022023020209']
Stack 3 with items: ['0091017200_28022023020209', '0091017200_28022023016174', '0091017200_28022023020209']
Stack 4 with items: ['0091017200_28022023020209', '0091017200_28022023016174', '0091017200_28022023020209']
Stack 5 with items: ['0091017200_28022023020209', '0091017200_28022023016174', '0091017200_28022023020209']
Stack 6 with items: ['0091017200_28022023020209', '0091017200_28022023016174', '0091017200_28022023020209']
Stack 7 with items: ['0091017200_28022023020209', '0091017200_28022023013404', '0091017200_28022023020209']
Stack 8 with items: ['0091017200_28022023015900', '0091017200_28022023013404', '0091017200_28022023013404']
Stack 9 with items: ['0091017200_28022023013404', '0091017200_28022023013404', '0091017200_28022023013404']
Stack 10 with items: ['0091017200_28022023013404', '0091017200_28022023011094', '0091017200_28022023013404']
Stack 11 with items: ['0091017200_28022023011094', '0091017200_28022023009619', '0091017200_28022023009619']
Stack 12 with items: ['0091017200_28022023009619', '0091017200_28022023005823', '0091017200_28022023005823']
Stack 13 with items: ['0091017200_28022023005823', '0091017200_28022023005242', '0091017200_28022023005823']
Stack 14 with items: ['0091017200_28022023005823', '0091017200_28022023005242', '0091017200_28022023005823']
Stack 15 with items: ['0091017200_28022023005399', '0091017200_28022023005242', '0091017200_28022023005399']
Stack 16 with items: ['0091017200_28022023005399', '0091017200_28022023005242', '0091017200_28022023005399']
Stack 17 with items: ['0091017200_28022023005399', '0091017200_28022023002272', '0091017200_28022023005399']
Stack 18 with items: ['0091017200_28022023002272', '0091017200_28022023002272', '0091017200_28022023002272']
Stack 19 with items: ['0091017200_28022023002272']
Stack 20 with items: ['0091017200_28022023002329', '0091017200_28022023002329', '0091017200_28022023013233']
Stack 21 with items: ['0091017200_28022023032251', '0091017200_28022023032251', '0091017200_28022023032251']
Heuristic packed all stacks
