dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P187421707
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 1 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 2 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 3 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 4 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 5 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 6 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 7 with items: ['0090017000_14062023029088', '0090017000_14062023018597']
Stack 8 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 9 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 10 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 11 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 12 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 13 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 14 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 15 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 16 with items: ['0090017000_14062023017711', '0090017000_14062023004839']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023017711', '0090017000_14062023004839']
