dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P236221503
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016200_03072022016450', '0090016200_03072022016450']
Stack 1 with items: ['0090016200_03072022010929', '0090016200_03072022010929']
Stack 2 with items: ['0090016200_03072022010929', '0090016200_03072022010929']
Stack 3 with items: ['0090016200_03072022010929', '0090016200_03072022010929']
Stack 4 with items: ['0090016200_03072022010929', '0090016200_03072022010414']
Stack 5 with items: ['0090016200_03072022010414', '0090016200_03072022010414']
Stack 6 with items: ['0090016200_03072022010414', '0090016200_03072022010414']
Stack 7 with items: ['0090016200_03072022010414', '0090016200_03072022010414']
Stack 8 with items: ['0090016200_03072022010414', '0090016200_03072022010414']
Stack 9 with items: ['0090016200_03072022008665', '0090016200_03072022008665']
Stack 10 with items: ['0090016200_03072022005283', '0090016200_03072022005283']
Stack 11 with items: ['0090016200_03072022005283', '0090016200_03072022005283']
Stack 12 with items: ['0090016200_03072022005283', '0090016200_03072022005283']
Stack 13 with items: ['0090016200_03072022005283', '0090016200_03072022005283']
Stack 14 with items: ['0090016200_03072022005283', '0090016200_03072022005283']
Stack 15 with items: ['0090016200_03072022005283', '0090016200_03072022005283']
Stack 16 with items: ['0090016200_03072022005283', '0090016200_03072022001301']
Stack 17 with items: ['0090016200_03072022001301', '0090016200_03072022001301']
Stack 18 with items: ['0090016200_03072022001301', '0090016200_03072022001301']
Stack 19 with items: ['0090016200_03072022001301', '0090016200_03072022001301']
Heuristic packed all stacks
