dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P245546301
Min2DVol: 16.320000000000007 [m2]
Stack 0 with items: ['0091017300_03072022012553', '0091017300_03072022012553', '0091017300_03072022012553']
Stack 1 with items: ['0091017300_03072022012553', '0091017300_03072022012553', '0091017300_03072022012553']
Stack 2 with items: ['0091017300_03072022012553', '0091017300_03072022012553', '0091017300_03072022012553']
Stack 3 with items: ['0091017300_03072022001384', '0091017300_03072022012553', '0091017300_03072022012553']
Stack 4 with items: ['0091017300_03072022001384', '0091017300_03072022001384', '0091017300_03072022001384']
Stack 5 with items: ['0091017300_03072022001384', '0091017300_03072022001384', '0091017300_03072022001384']
Stack 6 with items: ['0091017300_03072022001384', '0091017300_03072022001384', '0091017300_03072022001384']
Stack 7 with items: ['0091017300_03072022001384', '0091017300_03072022001384', '0091017300_03072022001384']
Stack 8 with items: ['0091017300_03072022001384', '0091017300_03072022001384', '0091017300_03072022001384']
Stack 9 with items: ['0091017300_03072022001384', '0091017300_03072022001384', '0091017300_03072022001384']
Stack 10 with items: ['0091017300_03072022001384', '0091017300_03072022001384', '0091017300_03072022001384']
Stack 11 with items: ['0091017300_03072022001384', '0091017300_03072022001384', '0091017300_03072022001384']
Stack 12 with items: ['0091017300_03072022001384', '0091017300_03072022001384', '0091017300_03072022001384']
Stack 13 with items: ['0091017300_03072022001384', '0091017300_03072022001384', '0091017300_03072022001384']
Stack 14 with items: ['0091017300_03072022001384', '0091017300_03072022001384', '0091017300_03072022001384']
Stack 15 with items: ['0091017300_03072022001384', '0091017300_03072022001384', '0091017300_03072022001384']
Stack 16 with items: ['0091017300_03072022001384', '0091017300_03072022001384', '0091017300_03072022001384']
Stacks not packed:
Stack 11 missing: ['0091017300_03072022001384', '0091017300_03072022001384', '0091017300_03072022001384']
Stack 12 missing: ['0091017300_03072022001384', '0091017300_03072022001384', '0091017300_03072022001384']
Stack 13 missing: ['0091017300_03072022001384', '0091017300_03072022001384', '0091017300_03072022001384']
Stack 14 missing: ['0091017300_03072022001384', '0091017300_03072022001384', '0091017300_03072022001384']
Stack 15 missing: ['0091017300_03072022001384', '0091017300_03072022001384', '0091017300_03072022001384']
Stack 16 missing: ['0091017300_03072022001384', '0091017300_03072022001384', '0091017300_03072022001384']
