dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P192424713
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023036012', '0090017000_14062023034412']
Stack 1 with items: ['0090017000_14062023034412', '0090017000_14062023027772']
Stack 2 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 3 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 4 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 5 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 6 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 7 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 8 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 9 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 10 with items: ['0090017000_14062023022854', '0090017000_14062023022854']
Stack 11 with items: ['0090017000_14062023022854', '0090017000_14062023020286']
Stack 12 with items: ['0090017000_14062023020286', '0090017000_14062023020286']
Stack 13 with items: ['0090017000_14062023020286', '0090017000_14062023020286']
Stack 14 with items: ['0090017000_14062023020286', '0090017000_14062023012905']
Stack 15 with items: ['0090017000_14062023012905', '0090017000_14062023012905']
Stack 16 with items: ['0090017000_14062023012905', '0090017000_14062023012905']
Stack 17 with items: ['0090017000_14062023012905', '0090017000_14062023012905']
Heuristic packed all stacks
