dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P191391205
Min2DVol: 26.656 [m2]
Stack 0 with items: ['0090038200_08062023019051', '0090038200_08062023019051']
Stack 1 with items: ['0090038200_08062023016733', '0090038200_08062023016733']
Stack 2 with items: ['0090038200_08062023016733', '0090038200_08062023016733']
Stack 3 with items: ['0090038200_08062023016733', '0090038200_08062023016733']
Stack 4 with items: ['0090038200_08062023009284', '0090038200_08062023009284']
Stack 5 with items: ['0090038200_08062023009284', '0090038200_08062023009284']
Stack 6 with items: ['0090038200_08062023009284', '0090038200_08062023009284']
Stack 7 with items: ['0090038200_08062023002086', '0090038200_08062023002086']
Stack 8 with items: ['0090038200_08062023002086', '0090038200_08062023002086']
Stack 9 with items: ['0090038200_08062023002086', '0090038200_08062023002086']
Stack 10 with items: ['0090038200_08062023002086', '0090038200_08062023002086']
Stack 11 with items: ['0090038200_08062023002086', '0090038200_08062023002086']
Stack 12 with items: ['0090038200_08062023002086', '0090038200_08062023002086']
Stack 13 with items: ['0090038200_08062023002086', '0090038200_08062023002086']
Heuristic packed all stacks
