dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069331301
Min2DVol: 30.449999999999985 [m2]
Stack 0 with items: ['0090017100_27022023007351', '0090017100_27022023007351']
Stack 1 with items: ['0090017100_27022023001175', '0090017100_27022023001175']
Stack 2 with items: ['0090017100_27022023009293', '0090017100_27022023009293']
Stack 3 with items: ['0090017100_27022023009293', '0090017100_27022023009293']
Stack 4 with items: ['0090017100_27022023009293', '0090017100_27022023009293']
Stack 5 with items: ['0090017100_27022023009293', '0090017100_27022023009293']
Stack 6 with items: ['0090017100_27022023009293', '0090017100_27022023009293']
Stack 7 with items: ['0090017100_27022023009293', '0090017100_27022023009293']
Stack 8 with items: ['0090017100_27022023009293', '0090017100_27022023009293']
Stack 9 with items: ['0090017100_27022023009293', '0090017100_27022023009293']
Stack 10 with items: ['0090017100_27022023009293', '0090017100_27022023009293']
Stack 11 with items: ['0090017100_27022023009293', '0090017100_27022023009293']
Stack 12 with items: ['0090017100_27022023009293', '0090017100_27022023009293']
Stack 13 with items: ['0090017100_27022023033896', '0090017100_27022023033896']
Stack 14 with items: ['0090017100_27022023033896', '0090017100_27022023033896']
Stack 15 with items: ['0090017100_27022023033896', '0090017100_27022023033896']
Stack 16 with items: ['0090017100_27022023033896', '0090017100_27022023033896']
Stack 17 with items: ['0090017100_27022023033896', '0090017100_27022023033896']
Stack 18 with items: ['0090017100_27022023033896', '0090017100_27022023033896']
Stack 19 with items: ['0090017100_27022023033896', '0090017100_27022023033896']
Stack 20 with items: ['0090017100_27022023027400', '0090017100_27022023027400']
Stack 21 with items: ['0090017100_27022023027400', '0090017100_27022023027400']
Stack 22 with items: ['0090017100_27022023013711', '0090017100_27022023013711']
Heuristic packed all stacks
