dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P251038501
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090016200_03072022007653', '0090016200_03072022007653']
Stack 1 with items: ['0090016200_03072022003376', '0090016200_03072022003376']
Stack 2 with items: ['0090016200_03072022014217', '0090016200_03072022014217']
Stack 3 with items: ['0090016200_03072022014217', '0090016200_03072022014217']
Stack 4 with items: ['0090016200_03072022014217', '0090016200_03072022014217']
Stack 5 with items: ['0090016200_03072022014217', '0090016200_03072022014217']
Stack 6 with items: ['0090016200_03072022014217', '0090016200_03072022014217']
Stack 7 with items: ['0090016200_03072022008769', '0090016200_03072022008769']
Stack 8 with items: ['0090016200_03072022008769', '0090016200_03072022008769']
Stack 9 with items: ['0090016200_03072022008769', '0090016200_03072022008769']
Stack 10 with items: ['0090016200_03072022008769', '0090016200_03072022008769']
Stack 11 with items: ['0090016200_03072022008769', '0090016200_03072022008769']
Stack 12 with items: ['0090016200_03072022008769', '0090016200_03072022008769']
Stack 13 with items: ['0090016200_03072022008769', '0090016200_03072022008769']
Stack 14 with items: ['0090016200_03072022008769', '0090016200_03072022008769']
Heuristic packed all stacks
