dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P201221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023033811', '0090016200_08062023030619']
Stack 1 with items: ['0090016200_08062023030619', '0090016200_08062023030083']
Stack 2 with items: ['0090016200_08062023028484', '0090016200_08062023028484']
Stack 3 with items: ['0090016200_08062023028484', '0090016200_08062023028484']
Stack 4 with items: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 5 with items: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 6 with items: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 7 with items: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 8 with items: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 9 with items: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 10 with items: ['0090016200_08062023027131', '0090016200_08062023026532']
Stack 11 with items: ['0090016200_08062023026532', '0090016200_08062023026532']
Stack 12 with items: ['0090016200_08062023026532', '0090016200_08062023026532']
Stack 13 with items: ['0090016200_08062023025998', '0090016200_08062023025998']
Stack 14 with items: ['0090016200_08062023025998', '0090016200_08062023025998']
Stack 15 with items: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 16 with items: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 17 with items: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 18 with items: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 19 with items: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 20 with items: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 21 with items: ['0090016200_08062023018561', '0090016200_08062023018464']
Stack 22 with items: ['0090016200_08062023018464', '0090016200_08062023018464']
Stack 23 with items: ['0090016200_08062023017512', '0090016200_08062023017512']
Stack 24 with items: ['0090016200_08062023012117', '0090016200_08062023012117']
Stack 25 with items: ['0090016200_08062023012117', '0090016200_08062023012117']
Heuristic packed all stacks
