dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P107228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023035182', '0090016200_27022023035182']
Stack 1 with items: ['0090016200_27022023035182', '0090016200_27022023035182']
Stack 2 with items: ['0090016200_27022023035182', '0090016200_27022023035182']
Stack 3 with items: ['0090016200_27022023035182', '0090016200_27022023029156']
Stack 4 with items: ['0090016200_27022023017813', '0090016200_27022023017813']
Stack 5 with items: ['0090016200_27022023017813', '0090016200_27022023017813']
Stack 6 with items: ['0090016200_27022023017813', '0090016200_27022023017813']
Stack 7 with items: ['0090016200_27022023017813', '0090016200_27022023017813']
Stack 8 with items: ['0090016200_27022023017813', '0090016200_27022023017040']
Stacks not packed:
Stack 7 missing: ['0090016200_27022023017813', '0090016200_27022023017813']
