dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P101234201
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016200_28022023025555', '0090016200_28022023025555', '0090016200_28022023025555']
Stack 1 with items: ['0090016200_28022023024688', '0090016200_28022023024688', '0090016200_28022023024688']
Stack 2 with items: ['0090016200_28022023024688', '0090016200_28022023024688', '0090016200_28022023024688']
Stack 3 with items: ['0090016200_28022023024688', '0090016200_28022023024688', '0090016200_28022023024688']
Stack 4 with items: ['0090016200_28022023019061', '0090016200_28022023019061', '0090016200_28022023019061']
Stack 5 with items: ['0090016200_28022023019061', '0090016200_28022023015493', '0090016200_28022023015493']
Stack 6 with items: ['0090016200_28022023015493', '0090016200_28022023015493', '0090016200_28022023015493']
Stack 7 with items: ['0090016200_28022023015493', '0090016200_28022023014694', '0090016200_28022023014694']
Stack 8 with items: ['0090016200_28022023014694', '0090016200_28022023014694', '0090016200_28022023014694']
Stack 9 with items: ['0090016200_28022023014694', '0090016200_28022023014694', '0090016200_28022023014694']
Stack 10 with items: ['0090016200_28022023010198', '0090016200_28022023010198', '0090016200_28022023010198']
Stack 11 with items: ['0090016200_28022023010198', '0090016200_28022023010198', '0090016200_28022023010198']
Stack 12 with items: ['0090016200_28022023010198', '0090016200_28022023010198', '0090016200_28022023010198']
Stack 13 with items: ['0090016200_28022023008783', '0090016200_28022023007284', '0090016200_28022023008783']
Stack 14 with items: ['0090016200_28022023007284', '0090016200_28022023007284', '0090016200_28022023007284']
Stack 15 with items: ['0090016200_28022023007284', '0090016200_28022023007284', '0090016200_28022023007284']
Stack 16 with items: ['0090016200_28022023007284', '0090016200_28022023002142', '0090016200_28022023002142']
Stack 17 with items: ['0090016200_28022023002142', '0090016200_28022023002142', '0090016200_28022023002142']
Stack 18 with items: ['0090016200_28022023002142', '0090016200_28022023000663', '0090016200_28022023000663']
Stack 19 with items: ['0090016200_28022023000663', '0090016200_28022023000663']
Heuristic packed all stacks
