dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P075215303
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023029411', '0090016900_28022023029411', '0090016900_28022023029411']
Stack 1 with items: ['0090016900_28022023029411', '0090016900_28022023029411', '0090016900_28022023029411']
Stack 2 with items: ['0090016900_28022023029411', '0090016900_28022023029411', '0090016900_28022023029411']
Stack 3 with items: ['0090016900_28022023029411', '0090016900_28022023029411', '0090016900_28022023029411']
Stack 4 with items: ['0090016900_28022023029411', '0090016900_28022023029411', '0090016900_28022023029411']
Stack 5 with items: ['0090016900_28022023029411', '0090016900_28022023029411', '0090016900_28022023029411']
Stack 6 with items: ['0090016900_28022023029411', '0090016900_28022023027729', '0090016900_28022023029411']
Stack 7 with items: ['0090016900_28022023027729', '0090016900_28022023027699', '0090016900_28022023027729']
Stack 8 with items: ['0090016900_28022023014197', '0090016900_28022023014197', '0090016900_28022023014197']
Stack 9 with items: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 10 with items: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 11 with items: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 12 with items: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 13 with items: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 14 with items: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 15 with items: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 16 with items: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 17 with items: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 18 with items: ['0090016900_28022023012963', '0090016900_28022023012667', '0090016900_28022023012963']
Stack 19 with items: ['0090016900_28022023012667', '0090016900_28022023012667', '0090016900_28022023012667']
Stack 20 with items: ['0090016900_28022023012667', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 21 with items: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 22 with items: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 23 with items: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 24 with items: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 25 with items: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 26 with items: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 27 with items: ['0090016900_28022023012596', '0090016900_28022023012079', '0090016900_28022023012596']
Stacks not packed:
Stack 25 missing: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 26 missing: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
