dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198066303
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090016900_14062023044095', '0090016900_14062023044095']
Stack 1 with items: ['0090016900_14062023044095', '0090016900_14062023044095']
Stack 2 with items: ['0090016900_14062023044095', '0090016900_14062023044095']
Stack 3 with items: ['0090016900_14062023044095', '0090016900_14062023044095']
Stack 4 with items: ['0090016900_14062023043208', '0090016900_14062023043208']
Stack 5 with items: ['0090016900_14062023043208', '0090016900_14062023043208']
Stack 6 with items: ['0090016900_14062023042623', '0090016900_14062023042623']
Stack 7 with items: ['0090016900_14062023042623', '0090016900_14062023042218']
Stack 8 with items: ['0090016900_14062023042218', '0090016900_14062023042218']
Stack 9 with items: ['0090016900_14062023042218', '0090016900_14062023042218']
Stack 10 with items: ['0090016900_14062023042218', '0090016900_14062023042218']
Stack 11 with items: ['0090016900_14062023042218', '0090016900_14062023042218']
Stack 12 with items: ['0090016900_14062023041970', '0090016900_14062023041970']
Stack 13 with items: ['0090016900_14062023041970', '0090016900_14062023034496']
Stack 14 with items: ['0090016900_14062023034496', '0090016900_14062023034496']
Stack 15 with items: ['0090016900_14062023034496', '0090016900_14062023034496']
Stack 16 with items: ['0090016900_14062023034496', '0090016900_14062023034496']
Stack 17 with items: ['0090016900_14062023034496', '0090016900_14062023034496']
Stack 18 with items: ['0090016900_14062023034496', '0090016900_14062023034496']
Stack 19 with items: ['0090016900_14062023034105', '0090016900_14062023034105']
Stack 20 with items: ['0090016900_14062023034105', '0090016900_14062023034105']
Stack 21 with items: ['0090016900_14062023034105', '0090016900_14062023034105']
Stack 22 with items: ['0090016900_14062023034105', '0090016900_14062023033461']
Stack 23 with items: ['0090016900_14062023033461', '0090016900_14062023001073']
Stack 24 with items: ['0090016900_14062023001073', '0090016900_14062023000359']
Stack 25 with items: ['0090016900_14062023000359', '0090016900_14062023000359']
Stack 26 with items: ['0090016900_14062023000359', '0090016900_14062023000359']
Stack 27 with items: ['0090016900_14062023000359', '0090016900_14062023000359']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023043208', '0090016900_14062023043208']
Stack 5 missing: ['0090016900_14062023043208', '0090016900_14062023043208']
Stack 6 missing: ['0090016900_14062023042623', '0090016900_14062023042623']
Stack 7 missing: ['0090016900_14062023042623', '0090016900_14062023042218']
Stack 12 missing: ['0090016900_14062023041970', '0090016900_14062023041970']
Stack 13 missing: ['0090016900_14062023041970', '0090016900_14062023034496']
Stack 18 missing: ['0090016900_14062023034496', '0090016900_14062023034496']
Stack 19 missing: ['0090016900_14062023034105', '0090016900_14062023034105']
Stack 20 missing: ['0090016900_14062023034105', '0090016900_14062023034105']
Stack 21 missing: ['0090016900_14062023034105', '0090016900_14062023034105']
Stack 24 missing: ['0090016900_14062023001073', '0090016900_14062023000359']
Stack 25 missing: ['0090016900_14062023000359', '0090016900_14062023000359']
Stack 26 missing: ['0090016900_14062023000359', '0090016900_14062023000359']
Stack 27 missing: ['0090016900_14062023000359', '0090016900_14062023000359']
