dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109065101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_27022023039005', '0090016900_27022023001805', '0090016900_27022023001805']
Stack 1 with items: ['0090016900_27022023039838', '0090016900_27022023039838', '0090016900_27022023039838']
Stack 2 with items: ['0090016900_27022023016766', '0090016900_27022023019075', '0090016900_27022023051161']
Stack 3 with items: ['0090016900_27022023048621', '0090016900_27022023048621', '0090016900_27022023048621']
Stack 4 with items: ['0090016900_27022023005288', '0090016900_27022023005288', '0090016900_27022023048621']
Stack 5 with items: ['0090016900_27022023039838', '0090016900_27022023005288', '0090016900_27022023039838']
Stack 6 with items: ['0090016900_27022023049321', '0090016900_27022023049321']
Stack 7 with items: ['0090016900_27022023049321', '0090016900_27022023049321']
Stack 8 with items: ['0090016900_27022023049321', '0090016900_27022023049321']
Stack 9 with items: ['0090016900_27022023041535', '0090016900_27022023041535']
Stack 10 with items: ['0090016900_27022023041535', '0090016900_27022023041535']
Stack 11 with items: ['0090016900_27022023034837', '0090016900_27022023032613']
Stack 12 with items: ['0090016900_27022023032613', '0090016900_27022023031330']
Stack 13 with items: ['0090016900_27022023030553', '0090016900_27022023005463']
Stack 14 with items: ['0090016900_27022023005463', '0090016900_27022023005463']
Stack 15 with items: ['0090016900_27022023005463', '0090016900_27022023005463']
Stack 16 with items: ['0090016900_27022023005463', '0090016900_27022023005463']
Stack 17 with items: ['0090016900_27022023005463', '0090016900_27022023005463']
Heuristic packed all stacks
