dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P072651107
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0091017300_27022023043680', '0091017300_27022023039415', '0091017300_27022023043680']
Stack 1 with items: ['0091017300_27022023039415', '0091017300_27022023034653', '0091017300_27022023039415']
Stack 2 with items: ['0091017300_27022023033912', '0091017300_27022023033099', '0091017300_27022023033912']
Stack 3 with items: ['0091017300_27022023026793', '0091017300_27022023026793', '0091017300_27022023026793']
Stack 4 with items: ['0091017300_27022023026793', '0091017300_27022023026793', '0091017300_27022023026793']
Stack 5 with items: ['0091017300_27022023026793', '0091017300_27022023022283', '0091017300_27022023022283']
Stack 6 with items: ['0091017300_27022023022283', '0091017300_27022023022283', '0091017300_27022023022283']
Stack 7 with items: ['0091017300_27022023022283', '0091017300_27022023021817', '0091017300_27022023022283']
Stack 8 with items: ['0091017300_27022023021187', '0091017300_27022023021187', '0091017300_27022023021187']
Stack 9 with items: ['0091017300_27022023021187', '0091017300_27022023019359', '0091017300_27022023019359']
Stack 10 with items: ['0091017300_27022023019359', '0091017300_27022023019359', '0091017300_27022023019359']
Stack 11 with items: ['0091017300_27022023019359', '0091017300_27022023015203', '0091017300_27022023019359']
Stack 12 with items: ['0091017300_27022023015203', '0091017300_27022023014595', '0091017300_27022023013605']
Stack 13 with items: ['0091017300_27022023012130', '0091017300_27022023009950', '0091017300_27022023009950']
Stack 14 with items: ['0091017300_27022023009950', '0091017300_27022023009950', '0091017300_27022023009950']
Stack 15 with items: ['0091017300_27022023009499', '0091017300_27022023009499', '0091017300_27022023009499']
Stack 16 with items: ['0091017300_27022023009499', '0091017300_27022023009499', '0091017300_27022023009499']
Stack 17 with items: ['0091017300_27022023009499', '0091017300_27022023009499', '0091017300_27022023009499']
Stack 18 with items: ['0091017300_27022023009499', '0091017300_27022023009499', '0091017300_27022023009499']
Stack 19 with items: ['0091017300_27022023009499', '0091017300_27022023003263', '0091017300_27022023009499']
Stack 20 with items: ['0091017300_27022023003263', '0091017300_27022023002253', '0091017300_27022023002253']
Heuristic packed all stacks
