dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P087067503
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090016900_28022023004085', '0090016900_28022023004085']
Stack 1 with items: ['0090016900_28022023021976', '0090016900_28022023004085']
Stack 2 with items: ['0090016900_28022023004085', '0090016900_28022023021976']
Stack 3 with items: ['0090016900_28022023004085', '0090016900_28022023021976']
Stack 4 with items: ['0090016900_28022023004085', '0090016900_28022023021976']
Stack 5 with items: ['0090016900_28022023004085', '0090016900_28022023004085']
Stack 6 with items: ['0090016900_28022023034686', '0090016900_28022023030903', '0090016900_28022023030903']
Stack 7 with items: ['0090016900_28022023030903', '0090016900_28022023030903', '0090016900_28022023030903']
Stack 8 with items: ['0090016900_28022023030903', '0090016900_28022023030903', '0090016900_28022023030903']
Stack 9 with items: ['0090016900_28022023030903', '0090016900_28022023030903', '0090016900_28022023030903']
Stack 10 with items: ['0090016900_28022023030903', '0090016900_28022023030903', '0090016900_28022023030903']
Stack 11 with items: ['0090016900_28022023030903', '0090016900_28022023030903', '0090016900_28022023030903']
Stack 12 with items: ['0090016900_28022023030903', '0090016900_28022023030903', '0090016900_28022023030903']
Stack 13 with items: ['0090016900_28022023030903', '0090016900_28022023030903', '0090016900_28022023030903']
Stack 14 with items: ['0090016900_28022023030903', '0090016900_28022023030903', '0090016900_28022023030903']
Stack 15 with items: ['0090016900_28022023030903', '0090016900_28022023017284', '0090016900_28022023017284']
Stack 16 with items: ['0090016900_28022023017284', '0090016900_28022023017284', '0090016900_28022023017284']
Stack 17 with items: ['0090016900_28022023017284', '0090016900_28022023017284', '0090016900_28022023017284']
Stack 18 with items: ['0090016900_28022023017284', '0090016900_28022023017284', '0090016900_28022023017284']
Stack 19 with items: ['0090016900_28022023017284', '0090016900_28022023017284', '0090016900_28022023017284']
Stack 20 with items: ['0090016900_28022023017284', '0090016900_28022023017284', '0090016900_28022023017284']
Stack 21 with items: ['0090016900_28022023017284', '0090016900_28022023017284', '0090016900_28022023017284']
Stack 22 with items: ['0090016900_28022023017284', '0090016900_28022023017284', '0090016900_28022023017284']
Stack 23 with items: ['0090016900_28022023017284', '0090016900_28022023015386', '0090016900_28022023017284']
Stack 24 with items: ['0090016900_28022023013702', '0090016900_28022023013702', '0090016900_28022023013702']
Stack 25 with items: ['0090016900_28022023013672', '0090016900_28022023013672', '0090016900_28022023013672']
Heuristic packed all stacks
