dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P095424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023011400', '0090017000_28022023011400']
Stack 1 with items: ['0090017000_28022023011400', '0090017000_28022023011400']
Stack 2 with items: ['0090017000_28022023011400', '0090017000_28022023011400']
Stack 3 with items: ['0090017000_28022023011400', '0090017000_28022023011400']
Stack 4 with items: ['0090017000_28022023011400', '0090017000_28022023011400']
Stack 5 with items: ['0090017000_28022023011400', '0090017000_28022023011400']
Stack 6 with items: ['0090017000_28022023011400', '0090017000_28022023011400']
Stack 7 with items: ['0090017000_28022023011400', '0090017000_28022023011400']
Stack 8 with items: ['0090017000_28022023011400', '0090017000_28022023011400']
Stack 9 with items: ['0090017000_28022023011400', '0090017000_28022023011400']
Stack 10 with items: ['0090017000_28022023011400', '0090017000_28022023011400']
Stack 11 with items: ['0090017000_28022023007725', '0090017000_28022023007725']
Stack 12 with items: ['0090017000_28022023007725', '0090017000_28022023007725']
Stack 13 with items: ['0090017000_28022023007725', '0090017000_28022023007725']
Stack 14 with items: ['0090017000_28022023007725', '0090017000_28022023005202']
Stack 15 with items: ['0090017000_28022023005202', '0090017000_28022023005202']
Stack 16 with items: ['0090017000_28022023000806', '0090017000_28022023000806']
Stack 17 with items: ['0090017000_28022023000806', '0090017000_28022023000806']
Heuristic packed all stacks
