dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P348650105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_26102022013299', '0091017300_26102022013299', '0091017300_26102022013299']
Stack 1 with items: ['0091017300_26102022013299', '0091017300_26102022013299', '0091017300_26102022013299']
Stack 2 with items: ['0091017300_26102022012982', '0091017300_26102022012982', '0091017300_26102022012982']
Stack 3 with items: ['0091017300_26102022012982', '0091017300_26102022012074', '0091017300_26102022012074']
Stack 4 with items: ['0091017300_26102022012074', '0091017300_26102022010217', '0091017300_26102022010217']
Stack 5 with items: ['0091017300_26102022010217', '0091017300_26102022010217', '0091017300_26102022010217']
Stack 6 with items: ['0091017300_26102022010217', '0091017300_26102022010217', '0091017300_26102022010217']
Stack 7 with items: ['0091017300_26102022010217', '0091017300_26102022010217', '0091017300_26102022010217']
Stack 8 with items: ['0091017300_26102022010217', '0091017300_26102022009109', '0091017300_26102022009109']
Stack 9 with items: ['0091017300_26102022009109', '0091017300_26102022009109', '0091017300_26102022009109']
Stack 10 with items: ['0091017300_26102022009109', '0091017300_26102022009109', '0091017300_26102022009109']
Stack 11 with items: ['0091017300_26102022007640', '0091017300_26102022007575', '0091017300_26102022007640']
Stack 12 with items: ['0091017300_26102022007575', '0091017300_26102022005560', '0091017300_26102022007575']
Stack 13 with items: ['0091017300_26102022005507', '0091017300_26102022005507', '0091017300_26102022005507']
Stack 14 with items: ['0091017300_26102022005507', '0091017300_26102022003701', '0091017300_26102022005507']
Stack 15 with items: ['0091017300_26102022003701', '0091017300_26102022003701', '0091017300_26102022003701']
Stack 16 with items: ['0091017300_26102022003701', '0091017300_26102022003701', '0091017300_26102022003701']
Stack 17 with items: ['0091017300_26102022003701', '0091017300_26102022003468', '0091017300_26102022003468']
Stack 18 with items: ['0091017300_26102022003468', '0091017300_26102022003468', '0091017300_26102022003468']
Stack 19 with items: ['0091017300_26102022003468', '0091017300_26102022003468', '0091017300_26102022003468']
Stack 20 with items: ['0091017300_26102022003468', '0091017300_26102022003468', '0091017300_26102022003468']
Stack 21 with items: ['0091017300_26102022003468', '0091017300_26102022003468', '0091017300_26102022003468']
Stack 22 with items: ['0091017300_26102022003468', '0091017300_26102022001153', '0091017300_26102022001153']
Stack 23 with items: ['0091017300_26102022001153', '0091017300_26102022001153', '0091017300_26102022001153']
Stack 24 with items: ['0091017300_26102022001153', '0091017300_26102022001153', '0091017300_26102022001153']
Stack 25 with items: ['0091017300_26102022000367', '0091017300_26102022000367', '0091017300_26102022000367']
Heuristic packed all stacks
