dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P171442701
Min2DVol: 19.75716 [m2]
Stack 0 with items: ['0090016800_08062023036239', '0090016800_08062023036239']
Stack 1 with items: ['0090016800_08062023002361', '0090016800_08062023002361']
Stack 2 with items: ['0090016800_08062023036624', '0090016800_08062023011601', '0090016800_08062023011601', '0090016800_08062023011601', '0090016800_08062023036624']
Stack 3 with items: ['0090016800_08062023027542', '0090016800_08062023027248', '0090016800_08062023027542', '0090016800_08062023027542', '0090016800_08062023027542']
Stack 4 with items: ['0090016800_08062023002559', '0090016800_08062023020291', '0090016800_08062023020291', '0090016800_08062023020291', '0090016800_08062023020291']
Stack 5 with items: ['0090016800_08062023020705', '0090016800_08062023016982', '0090016800_08062023026951', '0090016800_08062023026951']
Stack 6 with items: ['0090016800_08062023040899', '0090016800_08062023040899', '0090016800_08062023040899', '0090016800_08062023040899']
Stack 7 with items: ['0090016800_08062023040899', '0090016800_08062023040899', '0090016800_08062023040899', '0090016800_08062023040899']
Stack 8 with items: ['0090016800_08062023040899', '0090016800_08062023040899', '0090016800_08062023040899', '0090016800_08062023040899']
Stack 9 with items: ['0090016800_08062023040899', '0090016800_08062023040899', '0090016800_08062023040899', '0090016800_08062023040899']
Stack 10 with items: ['0090016800_08062023040899', '0090016800_08062023040899', '0090016800_08062023040899', '0090016800_08062023040899']
Stack 11 with items: ['0090016800_08062023040899', '0090016800_08062023040899', '0090016800_08062023040899', '0090016800_08062023040899']
Stack 12 with items: ['0090016800_08062023040899', '0090016800_08062023040899', '0090016800_08062023040899', '0090016800_08062023040899']
Stack 13 with items: ['0090016800_08062023040899', '0090016800_08062023040899', '0090016800_08062023040899', '0090016800_08062023040899']
Stack 14 with items: ['0090016800_08062023040899', '0090016800_08062023038464', '0090016800_08062023040899', '0090016800_08062023040899']
Stack 15 with items: ['0090016800_08062023038464', '0090016800_08062023038464', '0090016800_08062023038464', '0090016800_08062023038464']
Stack 16 with items: ['0090016800_08062023038464', '0090016800_08062023038464', '0090016800_08062023038464', '0090016800_08062023038464']
Stack 17 with items: ['0090016800_08062023038464', '0090016800_08062023038464', '0090016800_08062023038464', '0090016800_08062023038464']
Stack 18 with items: ['0090016800_08062023038464', '0090016800_08062023038464', '0090016800_08062023038464', '0090016800_08062023038464']
Stack 19 with items: ['0090016800_08062023038464', '0090016800_08062023038464', '0090016800_08062023038464', '0090016800_08062023038464']
Stack 20 with items: ['0090016800_08062023036173', '0090016800_08062023036173', '0090016800_08062023036173', '0090016800_08062023036173']
Stack 21 with items: ['0090016800_08062023036173', '0090016800_08062023036173', '0090016800_08062023036173', '0090016800_08062023036173']
Stack 22 with items: ['0090016800_08062023036173', '0090016800_08062023036173', '0090016800_08062023036173', '0090016800_08062023036173']
Stack 23 with items: ['0090016800_08062023036173', '0090016800_08062023036173', '0090016800_08062023036173', '0090016800_08062023036173']
Stack 24 with items: ['0090016800_08062023036173', '0090016800_08062023036173', '0090016800_08062023036173', '0090016800_08062023036173']
Stack 25 with items: ['0090016800_08062023036173', '0090016800_08062023036173', '0090016800_08062023036173', '0090016800_08062023036173']
Stack 26 with items: ['0090016800_08062023036173', '0090016800_08062023036173', '0090016800_08062023036173', '0090016800_08062023036173']
Stack 27 with items: ['0090016800_08062023036173', '0090016800_08062023036173', '0090016800_08062023036173', '0090016800_08062023036173']
Stack 28 with items: ['0090016800_08062023036173', '0090016800_08062023028907', '0090016800_08062023036173', '0090016800_08062023036173']
Stack 29 with items: ['0090016800_08062023028907', '0090016800_08062023028907', '0090016800_08062023028907', '0090016800_08062023028907']
Stack 30 with items: ['0090016800_08062023028907', '0090016800_08062023028907', '0090016800_08062023028907', '0090016800_08062023028907']
Stack 31 with items: ['0090016800_08062023028907', '0090016800_08062023028907', '0090016800_08062023028907', '0090016800_08062023028907']
Stack 32 with items: ['0090016800_08062023028907', '0090016800_08062023028907', '0090016800_08062023028907', '0090016800_08062023028907']
Stack 33 with items: ['0090016800_08062023028907', '0090016800_08062023028907', '0090016800_08062023028907', '0090016800_08062023028907']
Heuristic packed all stacks
