dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P114066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023023989', '0090016900_28022023023989']
Stack 1 with items: ['0090016900_28022023023989', '0090016900_28022023023989']
Stack 2 with items: ['0090016900_28022023023989', '0090016900_28022023023989']
Stack 3 with items: ['0090016900_28022023023989', '0090016900_28022023023989']
Stack 4 with items: ['0090016900_28022023023989', '0090016900_28022023023989']
Stack 5 with items: ['0090016900_28022023023989', '0090016900_28022023023989']
Stack 6 with items: ['0090016900_28022023023989', '0090016900_28022023023989']
Stack 7 with items: ['0090016900_28022023023989', '0090016900_28022023023989']
Stack 8 with items: ['0090016900_28022023023989', '0090016900_28022023023989']
Stack 9 with items: ['0090016900_28022023023164', '0090016900_28022023023164']
Stack 10 with items: ['0090016900_28022023021636', '0090016900_28022023007854']
Stack 11 with items: ['0090016900_28022023007854', '0090016900_28022023007854']
Stack 12 with items: ['0090016900_28022023007854', '0090016900_28022023007854']
Stack 13 with items: ['0090016900_28022023007854', '0090016900_28022023007854']
Heuristic packed all stacks
