dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023040546', '0090016900_14062023040546']
Stack 1 with items: ['0090016900_14062023036679', '0090016900_14062023036679']
Stack 2 with items: ['0090016900_14062023029570', '0090016900_14062023029570']
Stack 3 with items: ['0090016900_14062023028928', '0090016900_14062023025346']
Stack 4 with items: ['0090016900_14062023025346', '0090016900_14062023025346']
Stack 5 with items: ['0090016900_14062023025346', '0090016900_14062023024889']
Stack 6 with items: ['0090016900_14062023024889', '0090016900_14062023024889']
Stack 7 with items: ['0090016900_14062023024889', '0090016900_14062023024889']
Stack 8 with items: ['0090016900_14062023024889', '0090016900_14062023023353']
Stack 9 with items: ['0090016900_14062023016376', '0090016900_14062023016376']
Stack 10 with items: ['0090016900_14062023016376', '0090016900_14062023016376']
Stack 11 with items: ['0090016900_14062023016376', '0090016900_14062023015783']
Stack 12 with items: ['0090016900_14062023015783', '0090016900_14062023015783']
Stack 13 with items: ['0090016900_14062023014387', '0090016900_14062023008955']
Stack 14 with items: ['0090016900_14062023008955', '0090016900_14062023002585']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023040546', '0090016900_14062023040546']
Stack 3 missing: ['0090016900_14062023028928', '0090016900_14062023025346']
Stack 5 missing: ['0090016900_14062023025346', '0090016900_14062023024889']
Stack 6 missing: ['0090016900_14062023024889', '0090016900_14062023024889']
Stack 7 missing: ['0090016900_14062023024889', '0090016900_14062023024889']
Stack 9 missing: ['0090016900_14062023016376', '0090016900_14062023016376']
Stack 10 missing: ['0090016900_14062023016376', '0090016900_14062023016376']
Stack 11 missing: ['0090016900_14062023016376', '0090016900_14062023015783']
