dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115139501
Min2DVol: 27.969030000000007 [m2]
Stack 0 with items: ['0090016200_27022023039773', '0090016200_27022023039773', '0090016200_27022023039773']
Stack 1 with items: ['0090016200_27022023038300', '0090016200_27022023038300', '0090016200_27022023038300']
Stack 2 with items: ['0090016200_27022023033683', '0090016200_27022023033683', '0090016200_27022023033683']
Stack 3 with items: ['0090016200_27022023033683', '0090016200_27022023033683', '0090016200_27022023033683']
Stack 4 with items: ['0090016200_27022023033683', '0090016200_27022023028397', '0090016200_27022023033683']
Stack 5 with items: ['0090016200_27022023028397', '0090016200_27022023028254', '0090016200_27022023028254']
Stack 6 with items: ['0090016200_27022023028254', '0090016200_27022023027952', '0090016200_27022023027952']
Stack 7 with items: ['0090016200_27022023027952', '0090016200_27022023027952', '0090016200_27022023027952']
Stack 8 with items: ['0090016200_27022023027952', '0090016200_27022023027758', '0090016200_27022023027952']
Stack 9 with items: ['0090016200_27022023025495', '0090016200_27022023025495', '0090016200_27022023025495']
Stack 10 with items: ['0090016200_27022023025495', '0090016200_27022023025495', '0090016200_27022023025495']
Stack 11 with items: ['0090016200_27022023025495', '0090016200_27022023025435', '0090016200_27022023025495']
Stack 12 with items: ['0090016200_27022023025435', '0090016200_27022023025435', '0090016200_27022023025435']
Stack 13 with items: ['0090016200_27022023025435', '0090016200_27022023025435', '0090016200_27022023025435']
Stack 14 with items: ['0090016200_27022023025435', '0090016200_27022023025435', '0090016200_27022023025435']
Stack 15 with items: ['0090016200_27022023025435', '0090016200_27022023025435', '0090016200_27022023025435']
Stack 16 with items: ['0090016200_27022023025435', '0090016200_27022023023146', '0090016200_27022023023146']
Stack 17 with items: ['0090016200_27022023020647', '0090016200_27022023020589', '0090016200_27022023020180']
Stack 18 with items: ['0090016200_27022023020180', '0090016200_27022023012974', '0090016200_27022023012496']
Stack 19 with items: ['0090016200_27022023012496', '0090016200_27022023009105', '0090016200_27022023012496']
Stack 20 with items: ['0090016200_27022023012496', '0090016200_27022023009105', '0090016200_27022023012496']
Stack 21 with items: ['0090016200_27022023012496', '0090016200_27022023007992', '0090016200_27022023012496']
Stack 22 with items: ['0090016200_27022023012496', '0090016200_27022023011246', '0090016200_27022023004589']
Stack 23 with items: ['0090016200_27022023011246', '0090016200_27022023004589', '0090016200_27022023011246']
Stack 24 with items: ['0090016200_27022023006451', '0090016200_27022023004589', '0090016200_27022023006451']
Stack 25 with items: ['0090016200_27022023006451', '0090016200_27022023004589', '0090016200_27022023006451']
Stack 26 with items: ['0090016200_27022023006451', '0090016200_27022023000489', '0090016200_27022023000489']
Stack 27 with items: ['0090016200_27022023000489', '0090016200_27022023000489', '0090016200_27022023000489']
Stack 28 with items: ['0090016200_27022023018890', '0090016200_27022023018890', '0090016200_27022023018890']
Stack 29 with items: ['0090016200_27022023022866', '0090016200_27022023024212', '0090016200_27022023027258']
Stack 30 with items: ['0090016200_27022023018890', '0090016200_27022023018890', '0090016200_27022023018890']
Stack 31 with items: ['0090016200_27022023029271', '0090016200_27022023027258', '0090016200_27022023027258']
Stack 32 with items: ['0090016200_27022023022866', '0090016200_27022023014236', '0090016200_27022023007888']
Stack 33 with items: ['0090016200_27022023027258', '0090016200_27022023016432', '0090016200_27022023014236']
Stack 34 with items: ['0090016200_27022023008589', '0090016200_27022023005998', '0090016200_27022023034088']
Stack 35 with items: ['0090016200_27022023009944', '0090016200_27022023008589', '0090016200_27022023009944']
Stack 36 with items: ['0090016200_27022023022866', '0090016200_27022023014236', '0090016200_27022023022866']
Stack 37 with items: ['0090016200_27022023018890', '0090016200_27022023018890', '0090016200_27022023018890']
Stack 38 with items: ['0090016200_27022023014236', '0090016200_27022023009944', '0090016200_27022023008589']
Stack 39 with items: ['0090016200_27022023016413', '0090016200_27022023016413']
Stacks not packed:
Stack 5 missing: ['0090016200_27022023028397', '0090016200_27022023028254', '0090016200_27022023028254']
Stack 22 missing: ['0090016200_27022023012496', '0090016200_27022023011246', '0090016200_27022023004589']
Stack 23 missing: ['0090016200_27022023011246', '0090016200_27022023004589', '0090016200_27022023011246']
Stack 24 missing: ['0090016200_27022023006451', '0090016200_27022023004589', '0090016200_27022023006451']
Stack 25 missing: ['0090016200_27022023006451', '0090016200_27022023004589', '0090016200_27022023006451']
Stack 28 missing: ['0090016200_27022023018890', '0090016200_27022023018890', '0090016200_27022023018890']
Stack 30 missing: ['0090016200_27022023018890', '0090016200_27022023018890', '0090016200_27022023018890']
Stack 31 missing: ['0090016200_27022023029271', '0090016200_27022023027258', '0090016200_27022023027258']
Stack 32 missing: ['0090016200_27022023022866', '0090016200_27022023014236', '0090016200_27022023007888']
Stack 33 missing: ['0090016200_27022023027258', '0090016200_27022023016432', '0090016200_27022023014236']
Stack 34 missing: ['0090016200_27022023008589', '0090016200_27022023005998', '0090016200_27022023034088']
Stack 35 missing: ['0090016200_27022023009944', '0090016200_27022023008589', '0090016200_27022023009944']
Stack 36 missing: ['0090016200_27022023022866', '0090016200_27022023014236', '0090016200_27022023022866']
Stack 37 missing: ['0090016200_27022023018890', '0090016200_27022023018890', '0090016200_27022023018890']
Stack 38 missing: ['0090016200_27022023014236', '0090016200_27022023009944', '0090016200_27022023008589']
