dataset: X
instance: VA3
+-----------+
2D Packing Heuristic in Truck P178654305
Min2DVol: 26.49029999999999 [m2]
Stack 0 with items: ['0091017300_08062023000056', '0091017300_08062023000056', '0091017300_08062023000056', '0091017300_08062023000102', '0091017300_08062023000102']
Stack 1 with items: ['0091017300_08062023000156', '0091017300_08062023000082', '0091017300_08062023000156']
Stack 2 with items: ['0091017300_08062023000149', '0091017300_08062023000082', '0091017300_08062023000149', '0091017300_08062023000149', '0091017300_08062023000149', '0091017300_08062023000149']
Stack 3 with items: ['0091017300_08062023000014', '0091017300_08062023000014', '0091017300_08062023000056', '0091017300_08062023000056', '0091017300_08062023000056']
Stack 4 with items: ['0091017300_08062023000038', '0091017300_08062023000043', '0091017300_08062023000149']
Stack 5 with items: ['0091017300_08062023000025', '0091017300_08062023000025']
Stack 6 with items: ['0091017300_08062023000025', '0091017300_08062023000025']
Stack 7 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 8 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 9 with items: ['0091017300_08062023000025', '0091017300_08062023000025']
Stack 10 with items: ['0091017300_08062023000025', '0091017300_08062023000025']
Stack 11 with items: ['0091017300_08062023000025', '0091017300_08062023000025']
Stack 12 with items: ['0091017300_08062023000145', '0091017300_08062023000145']
Stack 13 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 14 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 15 with items: ['0091017300_08062023000025', '0091017300_08062023000025']
Stack 16 with items: ['0091017300_08062023000025', '0091017300_08062023000025']
Stack 17 with items: ['0091017300_08062023000025', '0091017300_08062023000025']
Stack 18 with items: ['0091017300_08062023000145', '0091017300_08062023000145']
Stack 19 with items: ['0091017300_08062023000025', '0091017300_08062023000025']
Stack 20 with items: ['0091017300_08062023000025', '0091017300_08062023000025']
Stack 21 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Heuristic packed all stacks
