dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P079065711
Min2DVol: 11.520000000000003 [m2]
Stack 0 with items: ['0090016900_28022023023283', '0090016900_28022023023283']
Stack 1 with items: ['0090016900_28022023020951', '0090016900_28022023020951']
Stack 2 with items: ['0090016900_28022023020951', '0090016900_28022023020951']
Stack 3 with items: ['0090016900_28022023018442', '0090016900_28022023005837']
Stack 4 with items: ['0090016900_28022023018442', '0090016900_28022023005837']
Stack 5 with items: ['0090016900_28022023006743', '0090016900_28022023005837']
Stack 6 with items: ['0090016900_28022023006743', '0090016900_28022023005837']
Stack 7 with items: ['0090016900_28022023006555', '0090016900_28022023005536']
Stack 8 with items: ['0090016900_28022023006555', '0090016900_28022023005536']
Stack 9 with items: ['0090016900_28022023001455', '0090016900_28022023001455']
Stack 10 with items: ['0090016900_28022023001455', '0090016900_28022023001455']
Stack 11 with items: ['0090016900_28022023001455', '0090016900_28022023001455']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023006743', '0090016900_28022023005837']
Stack 6 missing: ['0090016900_28022023006743', '0090016900_28022023005837']
Stack 8 missing: ['0090016900_28022023006555', '0090016900_28022023005536']
