dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068069015
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023045211', '0090016900_27022023045211']
Stack 1 with items: ['0090016900_27022023045211', '0090016900_27022023045211']
Stack 2 with items: ['0090016900_27022023045211', '0090016900_27022023045211']
Stack 3 with items: ['0090016900_27022023045211', '0090016900_27022023045211']
Stack 4 with items: ['0090016900_27022023045211', '0090016900_27022023045211']
Stack 5 with items: ['0090016900_27022023045211', '0090016900_27022023045211']
Stack 6 with items: ['0090016900_27022023041776', '0090016900_27022023041776']
Stack 7 with items: ['0090016900_27022023041776', '0090016900_27022023041776']
Stack 8 with items: ['0090016900_27022023031621', '0090016900_27022023031621']
Stack 9 with items: ['0090016900_27022023024041', '0090016900_27022023024041']
Stack 10 with items: ['0090016900_27022023024041', '0090016900_27022023024041']
Stack 11 with items: ['0090016900_27022023024041', '0090016900_27022023024041']
Stack 12 with items: ['0090016900_27022023024041', '0090016900_27022023024041']
Stack 13 with items: ['0090016900_27022023024041', '0090016900_27022023024041']
Stack 14 with items: ['0090016900_27022023024041', '0090016900_27022023024041']
Stack 15 with items: ['0090016900_27022023021767', '0090016900_27022023021767']
Stack 16 with items: ['0090016900_27022023021767', '0090016900_27022023021767']
Stack 17 with items: ['0090016900_27022023021767', '0090016900_27022023021767']
Stack 18 with items: ['0090016900_27022023021767', '0090016900_27022023021767']
Stack 19 with items: ['0090016900_27022023021767', '0090016900_27022023021767']
Stack 20 with items: ['0090016900_27022023021767', '0090016900_27022023021767']
Stack 21 with items: ['0090016900_27022023007259', '0090016900_27022023007259']
Stack 22 with items: ['0090016900_27022023007259', '0090016900_27022023007259']
Stack 23 with items: ['0090016900_27022023007259', '0090016900_27022023007259']
Stack 24 with items: ['0090016900_27022023007259', '0090016900_27022023007259']
Stack 25 with items: ['0090016900_27022023007259', '0090016900_27022023001029']
Stacks not packed:
Stack 3 missing: ['0090016900_27022023045211', '0090016900_27022023045211']
Stack 4 missing: ['0090016900_27022023045211', '0090016900_27022023045211']
Stack 5 missing: ['0090016900_27022023045211', '0090016900_27022023045211']
Stack 8 missing: ['0090016900_27022023031621', '0090016900_27022023031621']
Stack 9 missing: ['0090016900_27022023024041', '0090016900_27022023024041']
Stack 10 missing: ['0090016900_27022023024041', '0090016900_27022023024041']
Stack 11 missing: ['0090016900_27022023024041', '0090016900_27022023024041']
Stack 12 missing: ['0090016900_27022023024041', '0090016900_27022023024041']
Stack 13 missing: ['0090016900_27022023024041', '0090016900_27022023024041']
Stack 14 missing: ['0090016900_27022023024041', '0090016900_27022023024041']
Stack 21 missing: ['0090016900_27022023007259', '0090016900_27022023007259']
Stack 22 missing: ['0090016900_27022023007259', '0090016900_27022023007259']
Stack 23 missing: ['0090016900_27022023007259', '0090016900_27022023007259']
Stack 24 missing: ['0090016900_27022023007259', '0090016900_27022023007259']
