dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P353434301
Min2DVol: 34.910920000000004 [m2]
Stack 0 with items: ['0090016800_26102022009861', '0090016800_26102022009861', '0090016800_26102022009861']
Stack 1 with items: ['0090016800_26102022009861', '0090016800_26102022009861', '0090016800_26102022009861']
Stack 2 with items: ['0090016800_26102022009861', '0090016800_26102022009861', '0090016800_26102022009861']
Stack 3 with items: ['0090016800_26102022009861', '0090016800_26102022009861', '0090016800_26102022009861']
Stack 4 with items: ['0090016800_26102022009861', '0090016800_26102022009861', '0090016800_26102022009861']
Stack 5 with items: ['0090016800_26102022009993', '0090016800_26102022009993']
Stack 6 with items: ['0090016800_26102022009993', '0090016800_26102022009993']
Stack 7 with items: ['0090016800_26102022009993', '0090016800_26102022009993']
Stack 8 with items: ['0090016800_26102022009993', '0090016800_26102022009993']
Stack 9 with items: ['0090016800_26102022009993', '0090016800_26102022009993']
Stack 10 with items: ['0090016800_26102022009993', '0090016800_26102022009993']
Stack 11 with items: ['0090016800_26102022009993', '0090016800_26102022009993']
Stack 12 with items: ['0090016800_26102022009993', '0090016800_26102022009993']
Stack 13 with items: ['0090016800_26102022009993', '0090016800_26102022009993']
Stack 14 with items: ['0090016800_26102022009993', '0090016800_26102022009993']
Stacks not packed:
Stack 10 missing: ['0090016800_26102022009993', '0090016800_26102022009993']
Stack 11 missing: ['0090016800_26102022009993', '0090016800_26102022009993']
Stack 12 missing: ['0090016800_26102022009993', '0090016800_26102022009993']
Stack 13 missing: ['0090016800_26102022009993', '0090016800_26102022009993']
Stack 14 missing: ['0090016800_26102022009993', '0090016800_26102022009993']
