dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P198627001
Min2DVol: 21.027089999999994 [m2]
Stack 0 with items: ['0091017500_14062023002735', '0091017500_14062023002735']
Stack 1 with items: ['0091017500_14062023002735', '0091017500_14062023002735']
Stack 2 with items: ['0091017500_14062023002410', '0091017500_14062023002410']
Stack 3 with items: ['0091017500_14062023002410', '0091017500_14062023002410']
Stack 4 with items: ['0091017500_14062023002410', '0091017500_14062023002410']
Stack 5 with items: ['0091017500_14062023002410', '0091017500_14062023002410']
Stack 6 with items: ['0091017500_14062023002410', '0091017500_14062023002410']
Stack 7 with items: ['0091017500_14062023002410', '0091017500_14062023002410']
Stack 8 with items: ['0091017500_14062023002410', '0091017500_14062023002410']
Stack 9 with items: ['0091017500_14062023002256', '0091017500_14062023002256']
Stack 10 with items: ['0091017500_14062023002256', '0091017500_14062023002256']
Stack 11 with items: ['0091017500_14062023002256', '0091017500_14062023002256']
Stack 12 with items: ['0091017500_14062023002256', '0091017500_14062023002256']
Stack 13 with items: ['0091017500_14062023002256', '0091017500_14062023002256']
Stack 14 with items: ['0091017500_14062023002256', '0091017500_14062023002256']
Stack 15 with items: ['0091017500_14062023002256', '0091017500_14062023002256']
Stack 16 with items: ['0091017500_14062023002256', '0091017500_14062023002256']
Stack 17 with items: ['0091017500_14062023002256', '0091017500_14062023002256']
Stack 18 with items: ['0091017500_14062023002256', '0091017500_14062023002256']
Stack 19 with items: ['0091017500_14062023002256', '0091017500_14062023002256']
Stack 20 with items: ['0091017500_14062023002009', '0091017500_14062023002009']
Stack 21 with items: ['0091017500_14062023002009', '0091017500_14062023002009']
Stack 22 with items: ['0091017500_14062023002009', '0091017500_14062023002009']
Stack 23 with items: ['0091017500_14062023001888', '0091017500_14062023001888']
Stack 24 with items: ['0091017500_14062023001888', '0091017500_14062023001888']
Stack 25 with items: ['0091017500_14062023001888', '0091017500_14062023001888']
Stack 26 with items: ['0091017500_14062023001888', '0091017500_14062023001888']
