dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087386105
Min2DVol: 31.78835999999999 [m2]
Stack 0 with items: ['0090038300_28022023001284', '0090038300_28022023001284']
Stack 1 with items: ['0090038300_28022023001284', '0090038300_28022023001284']
Stack 2 with items: ['0090038300_28022023024637', '0090038300_28022023002926']
Stack 3 with items: ['0090038300_28022023012197', '0090038300_28022023012197']
Stack 4 with items: ['0090038300_28022023012197', '0090038300_28022023002926']
Stack 5 with items: ['0090038300_28022023012197', '0090038300_28022023012197']
Stack 6 with items: ['0090038300_28022023003184', '0090038300_28022023003184', '0090038300_28022023003184']
Stack 7 with items: ['0090038300_28022023003184', '0090038300_28022023003455', '0090038300_28022023003455']
Stack 8 with items: ['0090038300_28022023003455', '0090038300_28022023003464', '0090038300_28022023014556']
Stack 9 with items: ['0090038300_28022023014556', '0090038300_28022023014556', '0090038300_28022023014556']
Stack 10 with items: ['0090038300_28022023028669', '0090038300_28022023028669', '0090038300_28022023028669']
Stack 11 with items: ['0090038300_28022023028669', '0090038300_28022023028669', '0090038300_28022023028669']
Stack 12 with items: ['0090038300_28022023028669', '0090038300_28022023028669', '0090038300_28022023028669']
Stack 13 with items: ['0090038300_28022023028669', '0090038300_28022023028669', '0090038300_28022023028669']
Stack 14 with items: ['0090038300_28022023028669', '0090038300_28022023015545', '0090038300_28022023028669']
Stack 15 with items: ['0090038300_28022023015545', '0090038300_28022023015545', '0090038300_28022023015545']
Stack 16 with items: ['0090038300_28022023015545', '0090038300_28022023015545', '0090038300_28022023015545']
Stack 17 with items: ['0090038300_28022023015545', '0090038300_28022023015545', '0090038300_28022023015545']
Stack 18 with items: ['0090038300_28022023015545', '0090038300_28022023015545', '0090038300_28022023015545']
Stack 19 with items: ['0090038300_28022023015545', '0090038300_28022023014241', '0090038300_28022023014241']
Stack 20 with items: ['0090038300_28022023014241', '0090038300_28022023010257', '0090038300_28022023014241']
Stack 21 with items: ['0090038300_28022023010257', '0090038300_28022023008926', '0090038300_28022023010257']
Stack 22 with items: ['0090038300_28022023008926', '0090038300_28022023008926', '0090038300_28022023008926']
Stack 23 with items: ['0090038300_28022023008228', '0090038300_28022023003503', '0090038300_28022023003503']
Heuristic packed all stacks
