dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P198390505
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038200_14062023018013', '0090038200_14062023018013']
Stack 1 with items: ['0090038200_14062023018013', '0090038200_14062023018013']
Stack 2 with items: ['0090038200_14062023018013', '0090038200_14062023018013']
Stack 3 with items: ['0090038200_14062023005513', '0090038200_14062023003351']
Stack 4 with items: ['0090038200_14062023000561', '0090038200_14062023000561']
Stack 5 with items: ['0090038200_14062023000561', '0090038200_14062023000561']
Stack 6 with items: ['0090038200_14062023000561', '0090038200_14062023000561']
Stack 7 with items: ['0090038200_14062023000561', '0090038200_14062023000561']
Stack 8 with items: ['0090038200_14062023000561', '0090038200_14062023000561']
Stacks not packed:
Stack 3 missing: ['0090038200_14062023005513', '0090038200_14062023003351']
