dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P208730403
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_08062023001530', '0090018000_08062023001530', '0090018000_08062023001530']
Stack 1 with items: ['0090018000_08062023001530', '0090018000_08062023001530', '0090018000_08062023001530']
Stack 2 with items: ['0090018000_08062023011023', '0090018000_08062023011023', '0090018000_08062023011023']
Stack 3 with items: ['0090018000_08062023001530', '0090018000_08062023001530', '0090018000_08062023001530']
Stack 4 with items: ['0090018000_08062023011023', '0090018000_08062023011023', '0090018000_08062023011023']
Stack 5 with items: ['0090018000_08062023001530', '0090018000_08062023001530', '0090018000_08062023001530']
Stack 6 with items: ['0090018000_08062023011023', '0090018000_08062023011023', '0090018000_08062023011023']
Stack 7 with items: ['0090018000_08062023011023', '0090018000_08062023001530', '0090018000_08062023011023']
Stack 8 with items: ['0090018000_08062023001530', '0090018000_08062023001530', '0090018000_08062023001530']
Stack 9 with items: ['0090018000_08062023002124', '0090018000_08062023013230']
Stack 10 with items: ['0090018000_08062023013132', '0090018000_08062023013132', '0090018000_08062023013132']
Stack 11 with items: ['0090018000_08062023013132', '0090018000_08062023013132', '0090018000_08062023013132']
Stack 12 with items: ['0090018000_08062023013132', '0090018000_08062023013132', '0090018000_08062023013132']
Stack 13 with items: ['0090018000_08062023013132', '0090018000_08062023013132', '0090018000_08062023013132']
Stack 14 with items: ['0090018000_08062023013132', '0090018000_08062023013132', '0090018000_08062023013132']
Stack 15 with items: ['0090018000_08062023013132', '0090018000_08062023013132', '0090018000_08062023013132']
Stack 16 with items: ['0090018000_08062023013132', '0090018000_08062023013132', '0090018000_08062023013132']
Stack 17 with items: ['0090018000_08062023013132', '0090018000_08062023013132', '0090018000_08062023013132']
Stack 18 with items: ['0090018000_08062023012704', '0090018000_08062023012704', '0090018000_08062023012704']
Stack 19 with items: ['0090018000_08062023012704', '0090018000_08062023012704', '0090018000_08062023012704']
Stack 20 with items: ['0090018000_08062023012704', '0090018000_08062023012704', '0090018000_08062023012704']
Stack 21 with items: ['0090018000_08062023012704', '0090018000_08062023012704', '0090018000_08062023012704']
Stack 22 with items: ['0090018000_08062023012704', '0090018000_08062023006899', '0090018000_08062023006899']
Stacks not packed:
Stack 21 missing: ['0090018000_08062023012704', '0090018000_08062023012704', '0090018000_08062023012704']
