dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P191442801
Min2DVol: 19.439999999999994 [m2]
Stack 0 with items: ['0090016800_08062023027297', '0090016800_08062023027369', '0090016800_08062023027369']
Stack 1 with items: ['0090016800_08062023027369', '0090016800_08062023027369', '0090016800_08062023027369']
Stack 2 with items: ['0090016800_08062023032714', '0090016800_08062023032714', '0090016800_08062023032714']
Stack 3 with items: ['0090016800_08062023032714', '0090016800_08062023032714', '0090016800_08062023032714']
Stack 4 with items: ['0090016800_08062023032714', '0090016800_08062023032714', '0090016800_08062023032714']
Stack 5 with items: ['0090016800_08062023032714', '0090016800_08062023032714', '0090016800_08062023032714']
Stack 6 with items: ['0090016800_08062023032714', '0090016800_08062023032714', '0090016800_08062023032714']
Stack 7 with items: ['0090016800_08062023032714', '0090016800_08062023032714', '0090016800_08062023032714']
Stack 8 with items: ['0090016800_08062023032714', '0090016800_08062023032714', '0090016800_08062023032714']
Stack 9 with items: ['0090016800_08062023032714', '0090016800_08062023032714', '0090016800_08062023032714']
Stack 10 with items: ['0090016800_08062023032714', '0090016800_08062023032714', '0090016800_08062023032714']
Stack 11 with items: ['0090016800_08062023032714', '0090016800_08062023032714', '0090016800_08062023032714']
Stack 12 with items: ['0090016800_08062023032714', '0090016800_08062023032714', '0090016800_08062023032714']
Stack 13 with items: ['0090016800_08062023032714', '0090016800_08062023032714', '0090016800_08062023032714']
Stack 14 with items: ['0090016800_08062023032714', '0090016800_08062023032714', '0090016800_08062023032714']
Heuristic packed all stacks
