dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P192420405
Min2DVol: 29.858060000000037 [m2]
Stack 0 with items: ['0090017000_14062023039865', '0090017000_14062023004022']
Stack 1 with items: ['0090017000_14062023029972']
Stack 2 with items: ['0090017000_14062023000581']
Stack 3 with items: ['0090017000_14062023044107', '0090017000_14062023044107', '0090017000_14062023044107']
Stack 4 with items: ['0090017000_14062023042952', '0090017000_14062023042952', '0090017000_14062023042952']
Stack 5 with items: ['0090017000_14062023042023', '0090017000_14062023042023', '0090017000_14062023042023']
Stack 6 with items: ['0090017000_14062023042023', '0090017000_14062023042023', '0090017000_14062023042023']
Stack 7 with items: ['0090017000_14062023041244', '0090017000_14062023041244', '0090017000_14062023041244']
Stack 8 with items: ['0090017000_14062023041244', '0090017000_14062023041047', '0090017000_14062023041047']
Stack 9 with items: ['0090017000_14062023041047', '0090017000_14062023038897', '0090017000_14062023041047']
Stack 10 with items: ['0090017000_14062023040922', '0090017000_14062023040922', '0090017000_14062023040922']
Stack 11 with items: ['0090017000_14062023040922', '0090017000_14062023040922', '0090017000_14062023040922']
Stack 12 with items: ['0090017000_14062023040922', '0090017000_14062023040922', '0090017000_14062023040922']
Stack 13 with items: ['0090017000_14062023040922', '0090017000_14062023040922', '0090017000_14062023040922']
Stack 14 with items: ['0090017000_14062023040922', '0090017000_14062023040922', '0090017000_14062023040922']
Stack 15 with items: ['0090017000_14062023040922', '0090017000_14062023040922', '0090017000_14062023040922']
Stack 16 with items: ['0090017000_14062023040922', '0090017000_14062023040922', '0090017000_14062023040922']
Stack 17 with items: ['0090017000_14062023040922', '0090017000_14062023040922', '0090017000_14062023040922']
Stack 18 with items: ['0090017000_14062023040922', '0090017000_14062023040922', '0090017000_14062023040922']
Stack 19 with items: ['0090017000_14062023040922', '0090017000_14062023040732', '0090017000_14062023040922']
Stack 20 with items: ['0090017000_14062023040732', '0090017000_14062023040732', '0090017000_14062023040732']
Stack 21 with items: ['0090017000_14062023040732', '0090017000_14062023036033', '0090017000_14062023036033']
Stack 22 with items: ['0090017000_14062023038897', '0090017000_14062023038897', '0090017000_14062023038897']
Stack 23 with items: ['0090017000_14062023038897', '0090017000_14062023036433', '0090017000_14062023036433']
Stack 24 with items: ['0090017000_14062023036433', '0090017000_14062023036433', '0090017000_14062023036433']
Stack 25 with items: ['0090017000_14062023036433', '0090017000_14062023036433', '0090017000_14062023036433']
Stack 26 with items: ['0090017000_14062023036433', '0090017000_14062023035324', '0090017000_14062023035324']
Stack 27 with items: ['0090017000_14062023036033', '0090017000_14062023036033', '0090017000_14062023036033']
Stack 28 with items: ['0090017000_14062023036033', '0090017000_14062023033410', '0090017000_14062023033410']
Stack 29 with items: ['0090017000_14062023034722', '0090017000_14062023034722', '0090017000_14062023034722']
Stack 30 with items: ['0090017000_14062023034722', '0090017000_14062023028973', '0090017000_14062023028973']
Stack 31 with items: ['0090017000_14062023033410', '0090017000_14062023033410', '0090017000_14062023033410']
Stack 32 with items: ['0090017000_14062023033410', '0090017000_14062023017070', '0090017000_14062023017070']
Stack 33 with items: ['0090017000_14062023028973', '0090017000_14062023028973', '0090017000_14062023028973']
Stack 34 with items: ['0090017000_14062023028666', '0090017000_14062023028666', '0090017000_14062023028666']
Stack 35 with items: ['0090017000_14062023028666', '0090017000_14062023028666', '0090017000_14062023028666']
Stack 36 with items: ['0090017000_14062023026772', '0090017000_14062023026772', '0090017000_14062023026772']
Stack 37 with items: ['0090017000_14062023026482', '0090017000_14062023026482', '0090017000_14062023026482']
Stack 38 with items: ['0090017000_14062023026482', '0090017000_14062023026482', '0090017000_14062023026482']
Stack 39 with items: ['0090017000_14062023026482', '0090017000_14062023022003', '0090017000_14062023022003']
