dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077384935
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090038300_28022023030256', '0090038300_28022023027093']
Stack 1 with items: ['0090038300_28022023019427', '0090038300_28022023019427']
Stack 2 with items: ['0090038300_28022023019427', '0090038300_28022023019427']
Stack 3 with items: ['0090038300_28022023017563', '0090038300_28022023017563']
Stack 4 with items: ['0090038300_28022023017563', '0090038300_28022023017563']
Stack 5 with items: ['0090038300_28022023017563', '0090038300_28022023017563']
Stack 6 with items: ['0090038300_28022023017563', '0090038300_28022023012735']
Stack 7 with items: ['0090038300_28022023012735', '0090038300_28022023011166']
Stack 8 with items: ['0090038300_28022023011166', '0090038300_28022023009444']
Stack 9 with items: ['0090038300_28022023006159', '0090038300_28022023006125']
Stack 10 with items: ['0090038300_28022023004997', '0090038300_28022023004997']
Stack 11 with items: ['0090038300_28022023004997', '0090038300_28022023004997']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023017563', '0090038300_28022023017563']
Stack 5 missing: ['0090038300_28022023017563', '0090038300_28022023017563']
Stack 7 missing: ['0090038300_28022023012735', '0090038300_28022023011166']
Stack 8 missing: ['0090038300_28022023011166', '0090038300_28022023009444']
Stack 10 missing: ['0090038300_28022023004997', '0090038300_28022023004997']
Stack 11 missing: ['0090038300_28022023004997', '0090038300_28022023004997']
